Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,12025
922533087852291,Luis Malla Diputado,Luis Malla Diputado,9632
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),5611
401014659983460,El Morrocotudo,MiVoz.cl,2622
257465991058055,El Periodista,elperiodista.cl,2405
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2210
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1724
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,1603
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,1603
184559421980613,Vlado Mirosevic,Vlado Mirosevic,1323
256214294989170,DaleProfe,daleProfe,1016
172277313691851,Chile Liberal,Chile Liberal,802
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,802
386423238164424,Enel Chile,Enel Chile,728
228557190541436,BancoEstado,BancoEstado,658
113194374358815,Compromiso Minero Chile,Compromiso Minero,653
221901754840837,Acciona.Chile,ACCIONA Chile,602
1409821842658101,Merlín Research,Merlín Research,508
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,467
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,409
558224964238853,Anglo American,Anglo American,397
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,362
181189911970230,Alberto Undurraga V,Alberto Undurraga V,318
179469489118356,UDLA Chile,UDLA Chile,251
112414063439760,DeliBest Chile,Brecha Digital Consultores,206
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,177
1595598017161489,Völka Chokolade,These ads ran without a disclaimer,146
78239901502,Diario Financiero,Grupo DF,144
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,139
105216321995280,Pivotes_cl,Fundación Pivotes,120
103067685892919,VOCES - Credicorp,These ads ran without a disclaimer,120
295886120554128,Polpaico,Cemento Polpaico SA,≤100
154785904692548,SalmonChile,SalmonChile,≤100
103463095024719,Curiocity,Curiocíty,≤100
198921630648476,Vidrios Lirquén,Vidrios Lirquen,≤100
928123800586927,Montina,These ads ran without a disclaimer,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
1101427233255754,Christopher White,Christopher White Bahamondes,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
115477494827470,el buen dato antofagasta,These ads ran without a disclaimer,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,≤100
107983291346879,Catalina Guzmán,These ads ran without a disclaimer,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
117752777993026,Economía y Finanzas para Todos,Economía y Finanzas para Todos,≤100
307330256067716,Red Atacama,Diarios en Red,≤100
106037731330237,CentroAvance,Centro Avance,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
285417644878678,Red Antofagasta,Diarios en Red,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
929757503737979,En Fácil y En Chileno,These ads ran without a disclaimer,≤100
102019462029011,V más V,V más V,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
108989175521244,otrohabitar,These ads ran without a disclaimer,≤100
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,≤100
109956745753163,Lay's Chile,These ads ran without a disclaimer,≤100
113924653318737,ICF,ICF,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
