Page ID,Page name,Disclaimer,Amount spent (EUR)
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
116458968941226,Bord na Móna,Bord Na Móna,≤100
1065942253417902,Billy Kelleher MEP,Billy Kelleher (European Parliament),≤100
149890191689087,Bord Gáis Energy,Bord Gáis Energy,≤100
1410175299237713,AIB,AIB,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
253456724751421,Bank of Ireland,Bank of Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
18135444535,Trocaire,Trocaire,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
78701493153,European Movement Ireland,European Movement Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
105374762485355,We Consent,DRCC,≤100
995539950504041,Go Vegan World,Go Vegan World,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
1012851375393300,Social Democrats,Social Democrats,≤100
158325247540273,Life Institute,Life Institute,≤100
81357518349,UNICEF Ireland,These ads ran without a disclaimer,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
447814251923553,National Women's Council of Ireland,National Women's Council of Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
1624119221227931,Farmers Journal Media Sales,Irish Farmers Journal,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
178362315106,European Parliament,European Parliament,≤100
193629300835,VOICE - Voice of Irish Concern for the Environment,VOICE - Voice of Irish Concern for the Environment,≤100
112706035072750,Central Bank of Ireland,Central Bank of Ireland,≤100
110319640757764,Leadvent Group,These ads ran without a disclaimer,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
137859686237383,Family & Life,Family & Life,≤100
137357969666256,GCN,GCN,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
238981207007343,Mark Ward  T.D. Sinn Féin,Mark Ward,≤100
104883159208685,Plainly Queer,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
452170498175737,Know Your Risk for Cervical Cancer,These ads ran without a disclaimer,≤100
103817271891371,Diana Ramos,These ads ran without a disclaimer,≤100
154606266348938,Платформа pleso,These ads ran without a disclaimer,≤100
