Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
104581965528448,FEMME FEST Cyprus,FEMME FEST Cyprus,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
698669730577000,Ygeiawatch,Ygeiawatch,≤100
111471595611664,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,≤100
104093047863641,Ανδρέας Θεοφάνους,Ανδρέας Θεοφάνους,≤100
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100
2074154366187575,CityChannel,HH UNITRUSTMEDIA LTD,≤100
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100
107389055063575,Στέφανος Στεφάνου,ΑΚΕΛ - AKEL,≤100
103717902272130,Sustainable Mobility Cyprus,Contact Advertising Agency Ltd,≤100
175251010071307,OMEGAlive,Omega Channel Ltd,≤100
102224898933734,MindDig,These ads ran without a disclaimer,≤100
