Page ID,Page name,Disclaimer,Amount spent (EUR)
108894298039380,Milojko Spajić,Milojko Spajić - Pokret Evropa sad,≤100
421528787908380,Centar za monitoring i istraživanje - CeMI,Centar za monitoring i istraživanje - CeMI,≤100
1420588184916754,Aleksa Becic - Demokrate - Demokratska Crna Gora,Aleksa Becic - Demokrate - Demokratska Crna Gora,≤100
313006358903165,Građanski pokret URA,Građanski pokret URA,≤100
58776108439,Socijaldemokratska partija Crne Gore - SDP,Socijaldemokratska partija Crne Gore - SDP,≤100
513531212081016,NVO MANS,NVO MANS,≤100
100919256271184,Андрија Мандић - Andrija Mandić,Нова српска демократија,≤100
236694586475080,Standard,Standard,≤100
293901977685160,Luka Rakčević,Građanski pokret URA,≤100
211681129037635,Portal Analitika,Portal Analitika,≤100
819639921464707,Socijaldemokrate Crne Gore,Socijaldemokrate Crne Gore,≤100
970400053026143,Нова српска демократија,Нова српска демократија,≤100
395401643992178,TIP Used,These ads ran without a disclaimer,≤100
107134341801432,"New European Bauhaus: beautiful, sustainable, together",These ads ran without a disclaimer,≤100
150830641743673,Tomplay,These ads ran without a disclaimer,≤100
576164005783400,LIGS University,These ads ran without a disclaimer,≤100
1183996195056831,Sentient,These ads ran without a disclaimer,≤100
