Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
115982294432131,Noticias Perú,Daniel Eduardo Salazar,≤100
117001009126,PROMSEX,PROMSEX,≤100
236240533617906,Partido Devolucion,Partido Devolucion,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
142062936237878,Goberna,Goberna,≤100
191077005135461,Neptalí Ramírez,Neptali Aarón Ramirez Abanto,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
103155028327634,Cheryl Trigozo - Congresista 2021-2026,Cheryl Trigozo Reátegui,≤100
103215021752312,Alejandro Soto Reyes- Congresista de la República,Phenelope Jhoana Contreras Cabezas,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
102098544497318,Alfredo Perez,Alfredo Perez,≤100
518108405364911,TVmás.pe,GRUPO,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
341727142519006,Demus-Estudio para la Defensa de los Derechos de la Mujer,DEMUS - Estudio para la Defensa de los Derechos de las Mujeres,≤100
751427808362542,Fernando Meléndez Zumaeta,Fernando Meléndez Zumaeta,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
113477541611901,The News Desk,These ads ran without a disclaimer,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
109186465355018,Las Lilas - Perú,Las Lilas,≤100
1856378641272506,Chamex,These ads ran without a disclaimer,≤100
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,Oficina Nacional de Procesos Electorales,≤100
729149373915986,Rextie,Rextie,≤100
670257276443756,Micro Finanzas,These ads ran without a disclaimer,≤100
