Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,169
103325129360738,Sin Guion,Sin Guion,≤100
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
142062936237878,Goberna,Goberna,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
157764134239714,CONCREMAX S.A.,These ads ran without a disclaimer,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
317113615022843,César Acuña,César Acuña,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
110409148102552,Nilza Chacón Trujillo,Nilza Chacón Trujillo,≤100
523337141056621,CONFIEP,CONFIEP,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
108076268940973,Centro de Investigación en Administración y Políticas Públicas - CIAPP,These ads ran without a disclaimer,≤100
105041682493679,Michael 4vila,These ads ran without a disclaimer,≤100
102779926136068,Producciones Falcón,These ads ran without a disclaimer,≤100
111544567222627,Zósimo Cárdenas Muje - Gobernador Regional de Junín,Zósimo Cárdenas Muje - Gobernador Regional de Junín,≤100
415058422027396,MP María Paloma,These ads ran without a disclaimer,≤100
1482560595379392,Whakamua,These ads ran without a disclaimer,≤100
163796674820,Facultad de Gestión y Alta Dirección - PUCP,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
352241124810616,Visión y Óptica,These ads ran without a disclaimer,≤100
1650216218535063,Oceana Perú,Oceana Perú,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
108962511930596,Phoeb Dermot,These ads ran without a disclaimer,≤100
