Page ID,Page name,Disclaimer,Amount spent (USD)
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
343332145805907,eltiempo.com.do,Catherine Martinez Diaz,≤100
1685687041687805,Wandy Batista,Wandy Modesto Batista Gomez,≤100
105459414464989,El Asesor,Adder Hay Borrome Rodriguez,≤100
115797226782185,Santana Distrito Municipal,Santana Distrito Municipal,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
104355502579032,Frank Ignacio -Regidor 2024-2028,Frank Ignacio -Regidor 2024-2028,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
106860607502185,cholitinduluc,These ads ran without a disclaimer,≤100
401144539898661,Fondo Marena,Nicolás Enrique Grullón Ubinas,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
217178268661083,Héctor Guzmán,Héctor Guzmán,≤100
111809676849701,Manuel Carrasco 2024,Manuel Antonio Carrasco Ramos,≤100
112565221842334,"David Cueto ""El Diputado de la Esperanza""",David Henry Jimenez Cueto,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
107164008622733,Politica y Empleos,Juan Mieses Moreno,≤100
105433381200502,Juan Dionicio Rodríguez Restituyo,Jordan Reynaldo Santana Padilla,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
