Page ID,Page name,Disclaimer,Amount spent (MYR)
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
429038187157498,Nicole Tan Lee Koon（陳麗群）,Nicole Tan Lee Koon,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,≤100
109530075225317,Rezeki Infaq,Nurhaniz Binti Mohamad Shah,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
101330744782701,Muslim Al-Fateh,Muslim Al Fateh,≤100
763242580523314,Mustapha Nagoor,Mustapha Nagoor,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
138361272876308,马华公会,马华公会,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
135729286825875,Hamzah Zainudin,Hamzah Zainudin Orang Kita,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
217391881631388,SAYS,SAYS,≤100
103091001499691,Ideal Estate 4 U,Chee Keong Sum,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
517210464961612,刘华才博士,PGRM,≤100
102750612676315,Maahad Tahfiz Darul Ulum Al-Furqani Kelantan,Mohd Helmi Bin Mohd Ibrahim,≤100
140910022595888,JHEV ATM,JHEV ATM,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
1262706293818697,Terengganu Strategic & Integrity Institute - TSIS,Terengganu Strategic & Integrity Institute - TSIS,≤100
101114252421350,Koleksi Buku MSO,These ads ran without a disclaimer,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
157791694829873,Manndzri,Manndzri,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah,≤100
109532181885280,Door To Door Travel - US,These ads ran without a disclaimer,≤100
