Page ID,Page name,Disclaimer,Amount spent (JPY)
112523977041775,参政党,参政党,2172
1904070096535109,スマート選挙,株式会社センキョ,2136
475681929154100,国連UNHCR協会,国連UNHCR協会,594
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,331
208661552479830,日本財団,Shigeru Fujita,308
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,279
100850748273971,コミック.jp,These ads ran without a disclaimer,190
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,153
103914976352692,選挙ドットコム,イチニ株式会社,≤100
100338936292616,南雲恵,These ads ran without a disclaimer,≤100
102483539424919,補助金クラウド,These ads ran without a disclaimer,≤100
270368192998908,世田谷区議会議員  あべ力也,阿部 力也,≤100
651801698258818,NewsTV,NewsTV,≤100
104205685333127,Vũ Nhung,These ads ran without a disclaimer,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
101513732901787,個人投資家,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,≤100
109760801771369,橋本 みきひこ,橋本 みきひこ,≤100
106198279062104,Japão.Online,Japão.Online,≤100
267893646593034,一般社団法人熊谷青年会議所,These ads ran without a disclaimer,≤100
103012319304529,,市橋 ひろし,≤100
259163764160829,FoE Japan,FoE Japan,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
