Page ID,Page name,Disclaimer,Amount spent (USD)
199619564219576,مركز الرافدين للحوار R.C.D - العلاقات العامة,R.C.D مركز الرافدين للحوار,≤100
381497365537157,R.C.D مركز الرافدين للحوار,مركز الرافدين للحوار R.C.D,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
413266606135699,سعد الاوسي,سعد الاوسي,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
104252608708308,النائب حميد الشبلاوي:: المكتب الاعلامي,النائب حميد الشبلاوي:: المكتب الاعلامي,≤100
1423684604555182,ر.المهندسين فاطمة حسن الخفاجي مديرة بلدية المحمودية,عمار احمد علي,≤100
1846885662019347,الدكتور ماجد الوائلي,الدكتور ماجد الوائلي,≤100
115373991478024,هادي العامري - المكتب الإعلامي,حسين علي حميد,≤100
152131781906555,وزارة النفط العراقية,وزارة النفط العراقية,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
116944031282422,شبابيك نيوز,صحيفة شبابيك نيوز,≤100
109246614711807,اوتار نيوز,شبكة أوتار,≤100
132126192341800,أنا البرلمان,أنا البرلمان,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
100662932593098,الوسط 24,الوسط 24,≤100
106225275212149,وظائف وأخبار العراق,علي خضير عباس,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
387880981992141,محمد قتيبة البياتي,ادم العتبي,≤100
382364165660465,عادل فرج الحلبوسي,مصطفى خزعل,≤100
687959731300822,كلمات نيوز,كلمات نيوز,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
112675444991226,وزير الفقراء,جميل خاتي محمد,≤100
184982342154506,حسين العوادي,Hassan Basim Mohammed,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
100343939209070,المكتب الاعلامي للنائب دكتور مهند الخزرجي,علي جبار عذاب,≤100
112893987848185,اخبار العراق,علي خضير عباس,≤100
105660452171210,مؤسسة خطى لرعاية رواد الصحافة والفن,Rasool Ali,≤100
104340502161086,الجمهورية الرابعة,JIBALLCO,≤100
109900771923337,المهندس عباس جبر العلياوي,بصائر الخفاجي,≤100
100468792899284,يوميات عاطل عن العمل,جميل خاتي محمد,≤100
102587556016739,خريج عراقي,جميل خاتي محمد,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
106505028950246,المواطن هويتنا,جميل خاتي محمد,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
112085607915337,احرار تشرين,احرار تشرين,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
105381859033366,دربيل نيوز Derbil News,These ads ran without a disclaimer,≤100
110838157176261,محمد الكربولي,محمد الكربولي,≤100
102926700207592,Baghdad News,Baghdad News,≤100
156490947738645,وزارة الصحة العراقية,وزارة الصحة العراقية,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
744796209310234,سيادة العراق - Sovereignty of Iraq,سيادة العراق - Sovereignty of Iraq,≤100
720944991294083,د. قتيبة ابراهيم الجبوري,Ali Jamal,≤100
107381740996535,هۆزی هەمەوەند لەگەرمیان,هۆزی هەمەوەند لەگەرمیان,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
102682039247529,الیقین,barqnews,≤100
