Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,4600
117735007892196,,Con Mis Hijos No Te Metas,1008
115463025737962,Salvador Paiz,Salvador Paiz,788
174740409237665,TSE Guatemala,TSE Guatemala,346
126993096978554,Quiñónez NO cumple,Quiñónez NO cumple,195
1669105293111289,VXI Guatemala,These ads ran without a disclaimer,141
163859557010396,Quezalteca Especial,These ads ran without a disclaimer,≤100
43880852708,Amnistía Internacional Américas,These ads ran without a disclaimer,≤100
685349548164110,Poeta del Cielo,Poeta del Cielo,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
902303623294539,A/C TUCH,These ads ran without a disclaimer,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
107083134980749,Red Rompe el Miedo Guatemala,Red Rompe el Miedo Guatemala,≤100
119057720784594,El Búho,El Búho,≤100
349200578440547,Devora Meza,These ads ran without a disclaimer,≤100
106594985322216,Julio Portillo Diputado 2024-2028,These ads ran without a disclaimer,≤100
101575916264675,Ely Coronado,ELY CORONADO,≤100
101198886042813,Jorge Huertas,Jorge Huertas,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
113224571601559,Lectura obligada,These ads ran without a disclaimer,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
