Page ID,Page name,Disclaimer,Amount spent (USD)
199755716798643,TRT Français,These ads ran without a disclaimer,≤100
106123552389673,Idriss Ghislain Okenge Konga,These ads ran without a disclaimer,≤100
520043348202458,Marianne Ngouala,These ads ran without a disclaimer,≤100
2204598756491632,Jeffrey Masuka Saini,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
222308671116355,International Higher Education Teaching and Learning Association,These ads ran without a disclaimer,≤100
110101250846794,Beyonsse Kouakep Officiel,These ads ran without a disclaimer,≤100
102244566076628,Wine & Love - 酒与爱,These ads ran without a disclaimer,≤100
102342747923923,Researchpod,These ads ran without a disclaimer,≤100
103541582453722,First Love Community,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
329099494367541,Tribe of Brands,These ads ran without a disclaimer,≤100
