Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,236
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,≤100
558224964238853,Anglo American,Anglo American,≤100
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,≤100
386423238164424,Enel Chile,Enel Chile,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
256214294989170,DaleProfe,daleProfe,≤100
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,≤100
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,≤100
211676538936148,Fundación Reforestemos,Fundación Reforestemos,≤100
179469489118356,UDLA Chile,UDLA Chile,≤100
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,≤100
115477494827470,el buen dato antofagasta,These ads ran without a disclaimer,≤100
228557190541436,BancoEstado,BancoEstado,≤100
116896819680750,Flamin hot,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),≤100
