Page ID,Page name,Disclaimer,Amount spent (LBP)
106197498149118,لبنان الكبير,Grand Lebanon,153582
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,149254
1428873024044736,المدن - almodon,المدن - almodon‎,143433
1438703606372190,Elham Said Freiha,Elham Freiha,104478
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,98507
116141051407408,Amin Salam,Rami Salam,59701
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,44776
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,40298
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,29851
149013021820628,Adyan Foundation - مؤسّسة أديان,Adyan Foundation - مؤسّسة أديان,23582
108728968627122,Beirut24.org,Beirut24.org,19701
107698404702208,Alkalima,Alkalima Onlime,18507
107800617419717,MYKA Foundation,Elie M. ElHelou,16866
2082052578716332,محمد شفيق حمود,Arab Window,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
196194167587196,Mada - مدى,Mada - مدى,14925
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,14925
102672531482527,Ihab Matar - إيهاب مطر,AW,14925
1744356319118477,هنا لبنان,هنا لبنان,14925
110470091436602,Ici Beyrouth,Ici beyrouth,12985
105319651353770,Jusur,Jusur,4925
124194491548886,M. Nabil El Halabi المحامي نبيل الحلبي,These ads ran without a disclaimer,778
109112633772887,180post,180Post,≤100
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
106999052368694,لائحة إنماء الحدث - La2i7at Inma2 Al Hadath,These ads ran without a disclaimer,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich,≤100
1000222293436605,Fanack.com عربي,These ads ran without a disclaimer,≤100
