Page ID,Page name,Disclaimer,Amount spent (USD)
543230525840908,Asianerial Advisory Int.,Asianerial Advisory Int.,140
127065984044980,Universal Robina,Universal Robina,≤100
271082999713221,Cri ccfr,Cri ccfr,≤100
101029751624330,គង់ សោភ័ណ្ឌ អភិបាលខេត្តកណ្តាល Kong Sophorn Governor of Kandal Province,គង់ សោភ័ណ្ឌ អភិបាលខេត្តកណ្តាល Kong Sophorn Governor of Kandal Province,≤100
359438901061180,Universal Robina Cambodia,Universal Robina Cambodia,≤100
219779514869475,រដ្ឋបាលរាជធានីភ្នំពេញ,រដ្ឋបាលរាជធានីភ្នំពេញ,≤100
103952141169390,រាជធានីភ្នំពេញ បេះដូងប្រជាជនកម្ពុជា,រាជធានីភ្នំពេញ បេះដូងប្រជាជនកម្ពុជា,≤100
1582014712074227,គណបក្សប្រជាជនកម្ពុជា Cambodian People's Party,David Than,≤100
764763767013689,Long Chhay Page,These ads ran without a disclaimer,≤100
113313697207522,CYCPP ក្រសួង-ស្ថាប័ន,CYCPP ក្រសួង-ស្ថាប័ន,≤100
116613175028420,វិទ្យុស្ត្រី Women's Radio,វិទ្យុស្ត្រី Women's Radio,≤100
1556626584654766,Rin Virak - រិន វីរៈ,Ly Sophanith,≤100
311212062405665,យ៉េង វីរៈ,យ៉េង វីរៈ,≤100
102312105610965,Agrosolar Cambodia,Agrosolar Cambodia,≤100
648941691867874,Kroko ក្រគរ កែវ រតនៈ,Kroko ក្រគរ កែវ រតនៈ,≤100
102465249460949,Nhoem Nhoeurn,Nhoem Nhoeurn,≤100
2260430647540976,កម្ពុជា ៤.០ - Cambodia 4.0,Reun Daro,≤100
1129900250496858,EBo_Bookstore,EBo_Bookstore,≤100
100673698524565,អ៊ូច ភា អភិបាលខេត្តតាកែវ-Ouch Phea Governor of Takeo Province,Khat Nita,≤100
558050957660331,ព្រឹទ្ធសភាកម្ពុជា Senate of Cambodia,Kok Vay,≤100
107704088257820,Aquarii BD Cambodia,"AQUARII BD (CAMBODIA) CO., LTD.",≤100
100136939277807,"Sean Borath,Ph.D","Sean Borath,Ph.D",≤100
409568979238195,"Dr. Sok Prasith, Secretary of State Ministry of Information","Dr. Sok Prasith, Secretary of State Ministry of Information",≤100
1691081041182548,Cambonomist,Ren Rayut,≤100
113466240187995,អ្នកនយោបាយតុកាហ្វេ,អ្នកនយោបាយតុកាហ្វេ,≤100
844603092353014,ជា ពិសី - Chea Pisey,ជា ពិសី - Chea Pisey,≤100
110372271312240,ក្រុមការងារអភិវឌ្ឍយុវជនខេត្តព្រៃវែង,Dyna Moeung,≤100
8669021235,"Keane Southard, Composer",These ads ran without a disclaimer,≤100
130136833750497,IELTS Official,These ads ran without a disclaimer,≤100
1995251780700007,បណ្ឌិត ងិន បាណាល់ - Dr. NGIN Banal,Dyna Moeung,≤100
430258463820053,International School of Ministry with Pastor Chris,These ads ran without a disclaimer,≤100
