Page ID,Page name,Disclaimer,Amount spent (EUR)
470280006366562,Järvamaa Reformierakond,Eesti Reformierakond,≤100
651420618384351,Jaak Aab,Keskerakond,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
557413407651794,Reformierakond Lääne-Virumaal,Eesti Reformierakond,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
111320565124173,Priit Toobal,Priit Toobal,≤100
536519246456733,Jaak Madison,Madison Jaak,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
105205335426468,Paul Puustusmaa,Paul Puustusmaa,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
165505543854570,Edasi.org,Edasi.org,≤100
100925032508403,Peeter Ernits,Peeter Ernits,≤100
102161268031662,Levila,Levila,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
115634898452178,Postimees,Postimees Grupp,≤100
231298983701361,pollumajandus.ee,Äripäev AS,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
358692998309693,Evelin Poolamets,Evelin Poolamets,≤100
108255437477996,ГОЛОС Маарду,Nikolai Degtjarenko,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
407479074907,RMK,RMK,≤100
593272994436767,Lauri Läänemets,Lauri Läänemets,≤100
2217643278496367,Riho Terras,Riho Terras,≤100
183255588365012,Henn Põlluaas,Henn Põlluaas,≤100
102531909246975,Renata Lukk Eesti 200,Renata Lukk Eesti 200,≤100
101980331928933,Eva-Maria Liimets,Keskerakond,≤100
172201122878662,Деловые Ведомости / Delovõje Vedomosti,Деловые Ведомости,≤100
106402085200452,Külli Tammur,Külli Tammur,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
249880281811198,Kaubandus.ee,Äripäev AS,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
1380694195285538,Центристская партия / Tsentristskaja partija,Eesti Keskerakond,≤100
1627233643964859,Nikolai Degtjarenko_Николай Дегтяренко,Nikolai Degtjarenko,≤100
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100
178362315106,European Parliament,European Parliament,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
207815253105660,Reformierakond Harjumaal,Eesti Reformierakond,≤100
330368320498335,Reformierakond Tartumaal,Eesti Reformierakond,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
284190036291,Vapramäe-Vellavere-Vitipalu,These ads ran without a disclaimer,≤100
162244807165070,RMK по-русски,RMK,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
131942593914,Euroopa Komisjoni esindus Eestis,Euroopa Komisjoni esindus Eestis,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
158493618156,Euroopa Parlamendi Büroo Eestis,Euroopa Parlamendi Büroo Eestis,≤100
444708745733510,Kaamos Kinnisvara,These ads ran without a disclaimer,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
1494079787505198,Reformierakond Jõgevamaal,Eesti Reformierakond,≤100
105651621638215,Maaeluminister Urmas Kruuse,Eesti Reformierakond,≤100
