Page ID,Page name,Disclaimer,Amount spent (COP)
109543151825317,Contigo Montañita,Tuto Gonzalez,32164
796134277395174,Luis Francisco Ruiz Aguilar,Luis Francisco Ruiz Aguilar,30380
103753489693220,Acciona,These ads ran without a disclaimer,5189
1147318942107929,Todos Somos Una,DEBRAIN LLC,1982
1548934708483807,Didier Lobo,Didier Lobo,741
454868334556847,Huawei Latinoamérica,These ads ran without a disclaimer,498
765302097170348,Línea Cero,Linea Cero,408
201504926957834,Luis M. Carvajalino,Luis Manuel Carvajalino Quin,396
110949610429115,Nelson Camacho Caicedo,Nelson E. Camacho Caicedo,337
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,328
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,288
102189475407642,Eder Regalado,Eder Luis Regalado Matos,263
643513979193133,Unidos por Beatriz,Neuma,233
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,206
838927469815494,Diana Diago,Diana Marcela Diago,201
1119413181474050,El Avispero Mov,Movilizatorio,197
1823807254333065,Soy Más País,Soy Mas Pais,155
1529335724037224,Aeropuerto del Café,INTUAL,136
1622001728047397,Harman Alcalde,Harman Alcalde,126
108875804858437,Antimilitantes,Antimilitantes,119
419817215217632,Tecnología y Servicios Electorales,Tecnología y Servicios electorales S.A.S,≤100
100481338357144,Comunas de Medellin,Comunas de Medellin,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,≤100
370267297019304,Marco Hincapié,Marco Emilio Hincapie Ramirez,≤100
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,≤100
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,≤100
103862352612261,leydenietos.es,These ads ran without a disclaimer,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
200207836752561,Opinión Caribe,Opinión Caribe,≤100
1174073589339169,Cauca Nos Une,Eduer Mauricio Muñoz Noguera,≤100
100570629513982,Fernanda Angulo,These ads ran without a disclaimer,≤100
708197592914793,Meeting Colombia,Rafael Jose Rios Buelvas,≤100
318611548514518,Help Planet,These ads ran without a disclaimer,≤100
385385178182941,SIGNUS Ecovalor,These ads ran without a disclaimer,≤100
109484729082711,Climate Tracker,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
183617369193411,TN Titulares Noticias Colombia,These ads ran without a disclaimer,≤100
107989308686004,EFK Platform,These ads ran without a disclaimer,≤100
106072204395131,Mi Trabajo,These ads ran without a disclaimer,≤100
101053125829115,frase_y_alma,These ads ran without a disclaimer,≤100
