Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,20920
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Foreldrasamtök gegn áfengisauglýsingum,5654
156161194561570,Heimildin.is,Kjarninn,2678
253019487550,Ísland.is,Ísland.is,2306
111020791969904,Vísbending,Sameinaða útgáfufélagið,2214
1518790851708164,Samtök fyrirtækja í sjávarútvegi,SFS - Samtök fyrirtækja í sjávarútvegi,998
188709048330572,Abu Dhabi Sustainability Week - ADSW,These ads ran without a disclaimer,704
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,671
106447694832744,Við fólkið í landinu,Við fólkið í landinu,416
153308938439589,Sahara,SAHARA,342
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,324
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,324
117923164930140,Lifandi vísindi- Lifandi saga,Lifandi vísindi- Lifandi saga,287
154893001218870,ADHD samtökin,ADHD samtökin,101
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
