Page ID,Page name,Disclaimer,Amount spent (VND)
1004073073131929,Vinhomes Grand Park,These ads ran without a disclaimer,93958
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,55843
302192956888291,EU Immi - Định Cư Toàn Cầu,These ads ran without a disclaimer,37962
103497027790225,Fonos,These ads ran without a disclaimer,34664
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,24553
103696505642477,Chùa Quán Sứ,Chùa Quán Sứ,24200
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,21673
103728275673138,Lương Y Vùng Cao - Phạm Văn Thanh,These ads ran without a disclaimer,15396
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,11888
104262935867100,Chương trình Đào tạo Trực tuyến khu vực phía Nam-ĐH MỞ HÀ NỘI,These ads ran without a disclaimer,9223
101771959074940,"Kẹo Lạc Hồng - Đặc Sản Tiên Yên, Quảng Ninh",These ads ran without a disclaimer,7472
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,5586
654396084640049,IMM GROUP,IMM Group,5055
104111485877130,Thùy Lan HONDA OTO Saigon - 0983.910.924,These ads ran without a disclaimer,3203
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,3198
108685817326606,Truther Piece Official,These ads ran without a disclaimer,2930
103997715661536,Thầy Phạm Văn Thanh - Chữa Dứt Điểm  Bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,2509
111657357765777,Chúng tớ là Cộng Sản,These ads ran without a disclaimer,1079
156776368385414,Nhan Sắc Mới Khởi Đầu Mới,Nhan Sắc Mới Khởi Đầu Mới,597
243929942407499,CLB Doanh Nhân Sài Gòn,These ads ran without a disclaimer,587
104935197947798,GIA HÂN Flower,These ads ran without a disclaimer,≤100
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,≤100
103793018450481,Phạm Văn Thanh - Lào Cai 0973511926,These ads ran without a disclaimer,≤100
103084755330516,YuGi Kiều Oanh,These ads ran without a disclaimer,≤100
103393035778315,Alotofstylewe.com,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
