Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,1253
478670012154037,Think Then Choose Wisely,These ads ran without a disclaimer,837
108252655310283,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,502
102095934751904,Deva Partisi,Deva Partisi,380
101920886119112,İstanbul Haber Özel,İstanbul Haber Özel,277
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,185
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,152
851556338241562,Ayşen Kurt,Ayşen Kurt,128
213178965387804,Union for the Mediterranean,These ads ran without a disclaimer,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
571739689897341,منتدى العاصمة,منتدى العاصمة,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
1396473783958068,Red Noses International,These ads ran without a disclaimer,≤100
228606667667157,MPULSE,These ads ran without a disclaimer,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
104720632449919,Tarihte Bugün,Taha Gümüştaş,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
32334159836,Altair,These ads ran without a disclaimer,≤100
100747092360982,ferhatiscimen,Ferhat Işçimen,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
100930021431743,Gazete Kolektif,Ercan Erdal,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
203313693133528,samsunanaliz.com,samsunanaliz.com,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
103098904742608,Murat Serdar Koç,Murat Serdar Koc,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
108390012832175,Fatih Akkentli,Atacan Özbay,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
2479232322108775,guven_balaban,These ads ran without a disclaimer,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
105074442228798,fatmanurr_dagli,These ads ran without a disclaimer,≤100
102675466062962,turku_evi58,These ads ran without a disclaimer,≤100
106140325698235,smailknuryilmaz,These ads ran without a disclaimer,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
103222502613945,barisergin,These ads ran without a disclaimer,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
101647438616294,Sertaç Alkaya,Sertaç Alkaya,≤100
102129795311440,dr.zohrebabayeva,These ads ran without a disclaimer,≤100
267264199961398,Change the World Model United Nations,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
110492914152511,Витоша Студио,These ads ran without a disclaimer,≤100
103486405407498,Visit Danzhou,These ads ran without a disclaimer,≤100
104164472598968,meaningof_hope,These ads ran without a disclaimer,≤100
269172973094928,fadhel ali othman albadran فاضل علي عثمان البدران,These ads ran without a disclaimer,≤100
