Page ID,Page name,Disclaimer,Amount spent (MYR)
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,119
195895497280372,MRANTI,MRANTI,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
413417772151030,NH ONLINE,Nor Hamzie Bin Md Hambali,≤100
176159849754763,MCA,MCA,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
157791694829873,Manndzri,Manndzri,≤100
138361272876308,马华公会,马华公会,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
1262706293818697,Terengganu Strategic & Integrity Institute - TSIS,Terengganu Strategic & Integrity Institute - TSIS,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
1071860782942949,JohorPress,Sayefullah Bin Jasman,≤100
350331369018115,Supreme-旧钞拍卖场,These ads ran without a disclaimer,≤100
237162689778332,MFG Hampers,These ads ran without a disclaimer,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
104915965762423,Tabung Kompleks Pembangunan IREC,Tabung Kompleks Pembangunan IREC,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
213511465652713,rentsale.my,rentsale.my,≤100
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
255804437808407,Vale,These ads ran without a disclaimer,≤100
663407547606935,ECO BOOM,These ads ran without a disclaimer,≤100
149396045121093,APEC - Asia-Pacific Economic Cooperation,These ads ran without a disclaimer,≤100
105396005720390,Sahabat palestin,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,≤100
