Page ID,Page name,Disclaimer,Amount spent (PKR)
182192512111720,Sardar Mohsin Abbasi,Sardar Mohsin Abbasi,1663
111378401865271,Jawad Sohrab Malik,Armghan Virk,726
109167868701128,Hamara Shakrial,Designkaar,331
104587432254492,Asad Mehmood Khan,Asad Mehmood Khan,264
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,231
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,207
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,149
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,144
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,124
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,113
543755195637715,Mian Aslam,Mian Aslam,≤100
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,≤100
110989421664876,Abdul Razzaq Khan Official,Abdul Razzaq Khan Official,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
105467255798071,medicamentum.ngo,These ads ran without a disclaimer,≤100
97429917898,ProPakistani,ProPakistani,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
101371932720459,Malik Mohtisham Raza KhoKhar- مرد بحران,Ahsan mujtaba,≤100
327514780955583,Dr Umair Haroon,Dr Umair Haroon,≤100
100435805831644,Tanveer Ahmad Virk PP141,Jahanzaib Naveed,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
102532432516110,Rana Hamid Nawaz,Rana Hamid Nawaz,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
110151101738756,Fact check,These ads ran without a disclaimer,≤100
101487512822495,Sikandar Jaffri,These ads ran without a disclaimer,≤100
102718215543023,Pakistan Republic,Pakistan Republic,≤100
978534009204554,Leading News,These ads ran without a disclaimer,≤100
115714223158581,Jurnal Koh Wang Xin,These ads ran without a disclaimer,≤100
108198572066011,Christopherr,These ads ran without a disclaimer,≤100
238673220124043,Dr. Waqas Nawaz,These ads ran without a disclaimer,≤100
472729106452989,iTecknologi,These ads ran without a disclaimer,≤100
345840486219924,Energy China,These ads ran without a disclaimer,≤100
107703155980813,EarlyRise,These ads ran without a disclaimer,≤100
217065798665069,Bob's Hideout,These ads ran without a disclaimer,≤100
110522645159021,Christopherr,These ads ran without a disclaimer,≤100
724693277719823,Drivepedia,These ads ran without a disclaimer,≤100
