Page ID,Page name,Disclaimer,Amount spent (HUF)
109637397268775,Nyugati Pályán,Splendidea Communications Kft,18371
120370174702378,Magyarország Kormánya,Magyarország Kormánya,11546
178362315106,European Parliament,European Parliament,5548
101581945499216,Budapest Beszél,Budapest Beszél,5511
694941900537141,Ágh Péter,Fidesz,4328
543788999005363,ORIGO,Mediaworks Hungary Zrt.,4063
191461774219575,hirado.hu,hirado.hu,3895
115050303274279,Horváth Soma,Horváth Soma Àdám,3290
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,2972
294815374340858,Donáth Anna,Momentum Mozgalom,2389
296310837699,vaol.hu,Mediaworks Hungary Zrt.,1903
264517713636590,PestiSracok.hu,PestiSrácok.hu,1828
1122781531137859,Ellenszél,Ellenszél,1681
1534911313439123,Ripost,Ripost,1547
233101666752758,Frisss.hu,Frisss.hu,1315
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1139
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1127
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1020
248172631940,Mandiner,Mediaworks Hungary Zrt.,1019
537817739693723,Brain Bar,Brain Bar,909
109414841321682,Magyar Falu Program,Magyar Falu Program,768
1869511526651884,Zsigmond Barna Pál,Fidesz,641
592204747588011,Momentum Mozgalom,Momentum Mozgalom,594
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,556
100905288315705,Jelen hetilap,Liberty Press Kft.,485
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,438
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,432
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,412
1487569941539650,Tanítanék,Humán Platform,367
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,340
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,338
851784814892644,Simicskó István,KDNP frakció,328
100401808007704,EzaLényeg.hu,EzaLényeg.hu,325
108346693873484,Győrffy Balázs,Balazs Gyorffy,307
345496092135627,Hír TV,Mediaworks Hungary Zrt.,288
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,282
447204268797621,RTL.hu,RTL.HU,277
131283758531,HVG,HVG Kiadó ZRt.,277
451844608304228,Metropol,Metropol,264
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,236
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,229
108248022589754,Bosch Magyarország,Bosch Magyarország,213
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",196
102426795954406,Nobilis Márton,Nobilis Márton,183
623719727672871,Nestlé,Nestlé Hungária Kft.,169
149061108240,Kocsis Máté,Fidesz frakció,160
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,157
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,155
85568463466,Mérce,Mérce,150
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,140
103535901965121,Európához Tartozunk Egyesület,Európához Tartozunk Egyesület,135
206829842043,Rétvári Bence,Rétvári Bence,133
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,119
221761091331222,Danube Institute,Danube Institute,116
170187966339475,Life.hu,Mediaworks Hungary Zrt.,112
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,103
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
408924035951553,Körforrás,Körforrás,≤100
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,≤100
102863718964515,Sztojka Attila,Sztojka Attila,≤100
1215492498464496,Angyal Károly,Angyal Károly Tibor,≤100
1867333200197695,Messer Hungarogáz,Messer Hungarogáz,≤100
100299381703981,Ps TV,PestiSrácok.hu,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
253114601689663,Vasas Szakszervezeti Szövetség,Vasas Szakszervezeti Szövetség,≤100
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
286146221590937,Direkt36,Direkt36,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
140640289378483,Michl József,Michl József Imre,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
1622954144645540,Századvég Konjunktúrakutató,Századvég Gazdaságkutató,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
520804294719829,Trippon Norbert,Dr. Trippon Norbert,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
106355957991704,Mészáros Dávid,Mészáros Dávid,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
581800425838191,Scruton,Scruton,≤100
193944440638410,Karácsony Gergely,Budapest Főváros Önkormányzat,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
992066384198880,Tóth Edina,Tóth Edina,≤100
105140281027554,Hírnyolc,Hírnyolc,≤100
117726734940002,Andrássy Universität Budapest,Andrássy Universität Budapest,≤100
183723231644096,Szita Károly,Szita Károly,≤100
1739434696116976,Csonki Dávid - Aktivista,Csonki Dávid,≤100
229535940504887,Rendkívüli Ügyek Minisztériuma,Magyar Kétfarkú Kutya Párt,≤100
18562323874,Élet és Irodalom,Székely János,≤100
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
386132578063762,Balaicz Zoltán,Balaicz Zoltán,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
202099276507678,24.hu,24.hu,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
110379375298169,kovesslomo,These ads ran without a disclaimer,≤100
150836998898897,aHang,aHang,≤100
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,≤100
468973243311542,Aranykor Önkéntes Nyugdíjpénztár,These ads ran without a disclaimer,≤100
105605771418101,Kovács Gergely,Magyar Kétfarkú Kutya Párt,≤100
107191441126275,MKKP Eger,Magyar Kétfarkú Kutya Párt,≤100
1434800583474823,Zalai Mihály,These ads ran without a disclaimer,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
110069120361485,Dr.Dézsi Csaba András,Dr. Dézsi Csaba András,≤100
655502631201447,Magyar Mezsgye,These ads ran without a disclaimer,≤100
110805094941448,Fodor-Horváth Zsófia pszichológus,These ads ran without a disclaimer,≤100
307618232709851,Hidvéghi Balázs,Hidvéghi Balázs,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
480893725353353,Közélet Iskolája,Júlia Vujovits,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
113745521603655,BCM Academy,These ads ran without a disclaimer,≤100
193640214178356,Gyopáros Alpár,Gyopáros Alpár,≤100
490929594722941,Cirko Film,These ads ran without a disclaimer,≤100
437674733429219,Unger Tamás,Unger Tamás,≤100
101727068829380,Контекст Европа,These ads ran without a disclaimer,≤100
106551527444734,solnamoosong,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1708788089341925,Polaris Awards,These ads ran without a disclaimer,≤100
