Page ID,Page name,Disclaimer,Amount spent (EUR)
105271302559847,Summitul EPC 2023 în Moldova,Ministerul Afacerilor Externe și Integrării Europene,≤100
120325407715986,Оргеевский вестник,Victoria Grishina,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100
160625514692148,StopFals.md,StopFals.md,≤100
395178011248404,Igor Grosu,Partidul Acțiune și Solidaritate,≤100
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100
183586548468420,Dorin Recean,Dorin Recean,≤100
1805726386405532,WatchDog.MD,WatchDog.MD,≤100
845877702098734,Debates.md,Debates.md,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
1641823949368794,Partidul Național Moldovenesc,Partidul National Moldovenesc,≤100
111718006853689,Radar Politic,Radar Politic,≤100
223647077681853,Asociatia Presei Independente,API,≤100
101672601237355,Primăria Mea - or. Durleşti,Primăria Mea,≤100
115613003323926,PAS Durlești,Partidul Acțiune și Solidaritate,≤100
545568102201030,Victor Chironda,Victor Chironda,≤100
166795108357,Mediapoint,Mediapoint,≤100
104049842993150,NOI.md,NOI.md,≤100
245924195553948,NOI.md на русском,NOI.md на русском,≤100
867621053421345,Primăria Mea - or. Codru,Primăria Mea,≤100
1555734261190956,Александр Нестеровский,Александр Нестеровский,≤100
112903580085429,Binoklium,These ads ran without a disclaimer,≤100
