Page ID,Page name,Disclaimer,Amount spent (USD)
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
1544194855823120,Transparency International Sri Lanka,Transparency International Sri Lanka,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
108861438156179,Leader,Leader,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
110816311281688,Pink Lux Cosmetics,Pink Lux Cosmetics,≤100
335023596473,Wijeyadasa Rajapakshe,Wijeyadasa Rajapakshe,≤100
226037544996187,Chathuranga Abeysinghe,Mudiyansalage Chathuranga Abeysinghe,≤100
100598174766675,Piyal Nishantha,Kukule Kankanamge Don Chanuka Jayaranjana Gunathilaka,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
923140217744211,Yukthiya,Chandra Jayaweera Amaratunge,≤100
910822729253634,PublicFinance.LK,Verité Research ,≤100
131552669083406,இலங்கை இந்திய மக்கள் அமைப்பு,Velusamy Muthusamy,≤100
866548500382327,Dr. Buddika Adikari,Buddika Adikari,≤100
121307931254043,Econlib,These ads ran without a disclaimer,≤100
