Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,884
224451981016415,Mercedes-Benz Taiwan 台灣賓士,Mercedes-Benz Taiwan 台灣賓士,567
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,463
110985434861942,啟思民本基金會,啟思民本基金會,413
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),383
693907914395620,良杯製所 Oolab,良杯製所 Oolab,252
106801464127093,目目非營利 MUVE NPO,目目非營利,212
122912938347467,歐陽霆,霆 歐陽,205
101167718281657,徐勝凌,勝凌徐,172
219315794887869,聯合報,聯合報股份有限公司,164
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,155
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,141
177161918975981,基督教芥菜種會,基督教芥菜種會,137
127628276929,天下雜誌,天下雜誌,134
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
1436850183290438,One-Forty,One-Forty,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
211730475524462,大陸委員會,大陸委員會,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
850754301947812,鏡新聞,鏡新聞,≤100
221323424616286,吳祥輝 Brian Wu,凱恩解方有限公司,≤100
436843193180529,Unipapa,Unipapa,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
110699089014688,三立新聞,三立新聞,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
194832457212,天下文化,天下文化,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
164483516927300,張景嵐,張景嵐,≤100
103219708815173,蕭立妍,Li Yen Hsiao,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
106130392437787,,Yi Hua Kuo,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
335544036485779,經濟部,經濟部,≤100
215213505975,FUNDAY英語教育,These ads ran without a disclaimer,≤100
104624290080479,張育美,翊斌黃,≤100
791870507594526,利樂創新界,利樂創新界,≤100
235679595900,民視新聞,民視新聞,≤100
105723528801275,彰化縣政府青年發展處,彰化縣政府青年發展處,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
679518422104905,民視全球新聞,民視新聞,≤100
569626243213799,生鮮時書,生鮮時書,≤100
110125264121324,自由路上藝術節,林冠億,≤100
191690867518507,江啟臣,江啟臣,≤100
216932755003376,中華文化總會,中華文化總會,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
188358792124,聯經出版,聯經出版,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
226660410787355,民視體育新聞,民視新聞,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
493525064166133,天下雜誌video,天下雜誌,≤100
796994720374176,鳴人堂,鳴人堂,≤100
211551409043883,Innergie,Innergie,≤100
107163418997546,,台灣民眾黨花蓮縣黨部,≤100
103141681121150,城市學,遠見雜誌,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
101576862144790,工程師看政治,玄超 黃,≤100
743100072477291,台中市議員何文海,文海 何,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
111695394938904,桃園市議員 陳韋曄,韋曄陳,≤100
102764756435823,黃柏霖,柏霖黃,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
239512030682497,第一手星聞,民視新聞,≤100
189061482332,張嘉郡,嘉郡張,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
109342485815974,屏東縣政府財稅局,元戎張,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
102475659251313,蘇婉真,蘇婉真,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
791039751042770,好民文化行動,好民文化行動,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
101297205721630,邱繼泰,邱繼泰,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,啟景國際 KGC - 移民·護照·留學·置產,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
1609464679297878,Hami Video,These ads ran without a disclaimer,≤100
103921062032627,苗栗縣非都市土地再生能源發電案場巡監綠電巡守隊,振宏林,≤100
248954465174600,TOYOTA Taiwan,These ads ran without a disclaimer,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
100794333400962,Green Media 綠媒體,These ads ran without a disclaimer,≤100
521176024619313,花輪哥,傑齊 黃,≤100
107048263999185,百面科技顧問,述信蔡,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
