Page ID,Page name,Disclaimer,Amount spent (USD)
293384094915450,جريدة الحراك الإخباري,جريدة الحراك الإخباري,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
111031715123767,Maestrocity.NET,These ads ran without a disclaimer,≤100
389754028545257,أوراس - Awras,أوراس - Awras,≤100
309839839026,International Alliance of Patients' Organizations,These ads ran without a disclaimer,≤100
243385523091421,Competent Boards,These ads ran without a disclaimer,≤100
100435889521348,frenchwithfharid,These ads ran without a disclaimer,≤100
106684228815847,Africa's Green Economy Summit,These ads ran without a disclaimer,≤100
104140320927199,قناة النصر TV,قناة النصر TV,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
