Page ID,Page name,Disclaimer,Amount spent (CHF)
144907625542050,Die Mitte Schwyz,Die Mitte Schwyz,≤100
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,≤100
108415785645908,Central INV,These ads ran without a disclaimer,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
15733998334,FDP,FDP,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
921336971288655,Nagra,Nagra,≤100
1483343695307824,Campax,Campax,≤100
103345964761894,Paramount+,These ads ran without a disclaimer,≤100
102014399307738,Direkt,direkt,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
48980326364,Public Eye,Public Eye,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
106300899437929,Patrick Hässig,Patrick Hässig,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
18087904183,PLR,PLR,≤100
101432554786737,Verein Stadtgrün,Verein Stadtgrün,≤100
131066326987,SP Kanton Zürich,SP Kanton Zürich,≤100
97721121385,Public Eye,Public Eye,≤100
119045178123830,Die Mitte Kanton Zug,Die Mitte Kanton Zug,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
139016370161,PINK CROSS / Swiss Gay Federation,Pink Cross,≤100
619051955163582,AWOB - Adrian Wegmann Oberrieden,Purplelama,≤100
291359247729208,PS Suisse,PS Suisse,≤100
289772074451810,FDP.Die Liberalen Aargau,FDP.Die Liberalen Aargau,≤100
100649012962611,Direct,Direct,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
606125032803856,alpinavera,These ads ran without a disclaimer,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
434325363566608,So Denkt Ein Mann,These ads ran without a disclaimer,≤100
103602801321209,Bundesamt für Wahrheit - BAW,These ads ran without a disclaimer,≤100
107151211758954,Investing Revista,These ads ran without a disclaimer,≤100
