Page ID,Page name,Disclaimer,Amount spent (USD)
103977222642903,Eltagdyry,Республиканское общественное объединение «Республиканская политическая партия «Ел тағдыры»,≤100
324882354342147,Krivosheev.live,Denis Krivosheyev,≤100
613142792176360,Sotreport.kz,Sotreport.kz,≤100
106607305511065,Выбор Страны - Ел Таңдауы,These ads ran without a disclaimer,≤100
2329940843948537,Клуб «Polyton»,These ads ran without a disclaimer,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
104064782635640,Оралхан Узбаиров,These ads ran without a disclaimer,≤100
101270946121094,Голос народа,These ads ran without a disclaimer,≤100
105938442146451,Tiger Summer Fest,These ads ran without a disclaimer,≤100
190992343324,BBC News Russian,These ads ran without a disclaimer,≤100
