Page ID,Page name,Disclaimer,Amount spent (JPY)
112523977041775,参政党,参政党,2843
1904070096535109,スマート選挙,株式会社センキョ,2439
475681929154100,国連UNHCR協会,国連UNHCR協会,1277
208661552479830,日本財団,Shigeru Fujita,447
651801698258818,NewsTV,NewsTV,401
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,318
103914976352692,選挙ドットコム,イチニ株式会社,255
100850748273971,コミック.jp,These ads ran without a disclaimer,204
104205685333127,Vũ Nhung,These ads ran without a disclaimer,136
101946646061849,アップデートおおさか,アップデートおおさか,125
101513732901787,個人投資家,These ads ran without a disclaimer,112
270368192998908,世田谷区議会議員  あべ力也,阿部 力也,101
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
102483539424919,補助金クラウド,These ads ran without a disclaimer,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
100338936292616,南雲恵,These ads ran without a disclaimer,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,≤100
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,≤100
544991069308243,日本投資機構株式会社,These ads ran without a disclaimer,≤100
259163764160829,FoE Japan,FoE Japan,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
212025069189147,Career ticket【キャリアチケット】,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
267893646593034,一般社団法人熊谷青年会議所,These ads ran without a disclaimer,≤100
107190901831368,リンク美容外科,These ads ran without a disclaimer,≤100
106198279062104,Japão.Online,Japão.Online,≤100
383332205077251,中京会計　伊藤圭太税理士事務所,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
