Page ID,Page name,Disclaimer,Amount spent (EUR)
1090745367686140,SotySolar,Sotysolar,≤100
159665490863316,Cepsa,"COMPAÑÍA ESPAÑOLA DE PETRÓLEOS, S.A. (CEPSA)",≤100
133044800622,Greenpeace España,Greenpeace España,≤100
57845333112,Save the Children España,Save the Children España,≤100
306840072990831,Socios Cruz Roja,Socios Cruz Roja,≤100
11473659787,Educo,Educo,≤100
113098804976869,Miguel Lorenzo 2023,Miguel Lorenzo,≤100
467925280299505,Médicos Sin Fronteras España,Médicos Sin Fronteras España,≤100
78151799929,Amnistía Internacional España,Amnistía Internacional España,≤100
94118672764,ACNUR Comite español,ACNUR Comite español,≤100
57973661707,WWF España,WWF España,≤100
256196396278,UNICEF España,UNICEF Comité Español,≤100
767766013291759,Podemos Galicia,Podemos Galicia,≤100
1833286343630697,Deputación da Coruña,Deputación da Coruña,≤100
1440878759561839,WeMove Europe,WeMove Europe,≤100
169915749735403,CEAR,CEAR,≤100
101812872336696,Alivia,Fundación Alivia España,≤100
189715157717723,La Región,La Región,≤100
213086312044776,Aldeas Infantiles SOS de España,Aldeas Infantiles SOS de España,≤100
315682798487285,BNG A Coruña,BNG - Bloque Nacionalista Galego,≤100
20108693880,Oxfam Intermón,Oxfam Intermón,≤100
322056604527477,Ecoembes,Ecoembes,≤100
111892984250,Fundación World Vision España,Fundación World Vision International,≤100
105102251616999,Rodando por la igualdad,Samuel Rodríguez Cimiano,≤100
886663501355699,Vilalba Aberta,Vilalba Aberta,≤100
102470535956209,Ángel Mato,Agrupación PSdeG-PSOE de Ferrol,≤100
251020021637315,Iberdrola,Iberdrola,≤100
119316301478161,Institute for Research in Biomedicine (IRB Barcelona),IRB Barcelona,≤100
366619768708,Plan International España,Plan International España,≤100
47896270298,Iberostar Beachfront Resorts,Iberostar Hotels & Resorts,≤100
113760931412,Acción contra el Hambre España,Acción contra el Hambre España,≤100
128341470548824,BNG - Bloque Nacionalista Galego,Bloque Nacionalista Galego,≤100
245741112112300,Ayuda En Acción,Ayuda En Acción,≤100
161916260510295,Òmnium Cultural,Òmnium Cultural,≤100
276999106249,Asociación Española Contra el Cáncer,Asociación Española Contra el Cáncer,≤100
228545230545402,Manos Unidas,Manos Unidas,≤100
101132249298796,HubSocial_fundlacaixa,HubSocial_fundlacaixa,≤100
