Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,795
308746806571901,Advance Australia,Advance Australia,334
10113538711,WWF-Australia,WWF-Australia,331
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,236
92824008332,Plan International Australia,Plan International Australia,229
101791315693,Destiny Rescue,Destiny Rescue,219
101589645013040,Thrive by Five,Thrive By Five,203
447447719391089,Health Care Providers Association,Health Care Providers Association,182
1776727752614025,Glencore,Glencore Australia,165
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,110
710266392358023,Future Super,Future Super,103
952274664938382,Phillip Thompson OAM MP - Serving Our Community,Philip Bruce Thompson,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
494820897261439,Bank Australia,Bank Australia,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
345960425540557,The Climate Council,The Climate Council,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
316480331783930,Australian Unions,Australian Unions,≤100
694832627392516,Prime Super,Prime Super,≤100
89794331215,Oxfam,Oxfam Australia,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
150255771679533,Karen Andrews MP,Karen Andrews MP,≤100
486290621414640,Australian Government Department of Health and Aged Care,These ads ran without a disclaimer,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
8013404017,Crikey,Private Media,≤100
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100
736734193067726,Ann Leahy,Ann Leahy MP,≤100
111577958275695,Better BeCause,Better BeCause,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
161854162881,Greenfleet,Greenfleet,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100
93698535865,Toowoomba Region,Toowoomba Regional Council,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
220452921332115,Denny Herrin,These ads ran without a disclaimer,≤100
126215308565,SmartCompany,Private Media,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
691501174631855,FreeMarketGarden,FreeMarketGarden,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
1500111663533656,Redlands2030,Redlands2030,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
282020008634648,Bayer Australia & New Zealand,Bayer,≤100
104243122523547,Amanda Kotlash Labor for Hawkesbury,Yolanta Maria Calvert,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
482378231864276,Mackay Conservation Group,Mackay Conservation Group,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
446104645411014,Women's Health and Equality Queensland,These ads ran without a disclaimer,≤100
76212817063,CARE Australia,CARE Australia,≤100
575557119153505,Department of Planning and Environment,"NSW Department of Planning, Industry and Environment",≤100
616932805013929,MEAA,MEAA,≤100
372175879497767,SBS Dari,SBS Dari,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
589611354490193,GreenPower,Alana Stocks,≤100
144975872321975,Market Forces,Market Forces,≤100
574675379402221,Indigenous Desert Alliance,Indigenous Desert Alliance,≤100
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
397230473694314,Queensland Labor,Queensland Labor,≤100
106197281744394,Councillor Kim Eckert,Kim Louise Eckert,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
100246255072755,Hair Cooki,Hair Cooki,≤100
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
107952335170372,Joya Jewellery,Joya Jewellery,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
110078315248369,Tony Wolfe,Tony Wolfe,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
2333030943431664,End Mass Migration Party,James Anthony,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
325083185784,Minus18,Minus18,≤100
106781186031116,Free To Shine,Free To Shine,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
37909750466,War Is Dumb,Joshua Richard Last,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
550592228409362,Brand Hong Kong,These ads ran without a disclaimer,≤100
100405579389704,upfront_with_sherie,These ads ran without a disclaimer,≤100
154716001389058,Clare O'Neil MP,Clare O'Neil MP,≤100
263151397097355,SBS Russian,These ads ran without a disclaimer,≤100
106331462047137,Business Bullets Australia,These ads ran without a disclaimer,≤100
104005085867205,yasminmoradi80,These ads ran without a disclaimer,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
110154723856642,JA & Partners - Đầu Tư Định Cư,These ads ran without a disclaimer,≤100
108466168739509,story_teller_rc,These ads ran without a disclaimer,≤100
394279850719259,Tour De Manège,These ads ran without a disclaimer,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
