Page ID,Page name,Disclaimer,Amount spent (TWD)
224451981016415,Mercedes-Benz Taiwan 台灣賓士,Mercedes-Benz Taiwan 台灣賓士,192
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
211730475524462,大陸委員會,大陸委員會,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
150336441057,民主進步黨,民主進步黨,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
246517878713911,劉家昌,勇勳沈,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
158025223269,今周刊,今周刊,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
194832457212,天下文化,天下文化,≤100
218662974825481,王惠美,王惠美,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
189061482332,張嘉郡,嘉郡張,≤100
569626243213799,生鮮時書,生鮮時書,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
436843193180529,Unipapa,Unipapa,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
335544036485779,經濟部,經濟部,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
191690867518507,江啟臣,江啟臣,≤100
395664323833020,台北市議員 陳政忠,政忠 陳,≤100
103032645529885,菱傳媒,菱傳媒,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
679518422104905,民視全球新聞,民視新聞,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
1705446959474387,長榮大學應用哲學系,殷資閔,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
105035232199398,唐楷瀚 大直大小事,唐楷瀚,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
850754301947812,鏡新聞,鏡新聞,≤100
107079701135729,樂洋地產 x 樂于創藝 Leyang & You,緻霖高,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
1436850183290438,One-Forty,One-Forty,≤100
164483516927300,張景嵐,張景嵐,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
188358792124,聯經出版,聯經出版,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
103141681121150,城市學,遠見雜誌,≤100
239512030682497,第一手星聞,民視新聞,≤100
235679595900,民視新聞,民視新聞,≤100
791870507594526,利樂創新界,利樂創新界,≤100
101149429431288,Rick Ramirez,These ads ran without a disclaimer,≤100
376567569079631,Yamaha Music Europe,These ads ran without a disclaimer,≤100
62825073345,ELLE Taiwan,These ads ran without a disclaimer,≤100
199893756728360,Alibaba.com 阿里巴巴,These ads ran without a disclaimer,≤100
