Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,561194
102023711572671,أساس ميديا -  Asas Media,asasmedia,215821
106425851213086,L'Orient Today,L'Orient Today,134328
110470091436602,Ici Beyrouth,Ici beyrouth,76866
164472683608068,Act for the Disappeared,ACT for the Disappeared,74627
1744356319118477,هنا لبنان,هنا لبنان,70000
104173279272610,Abdo Cherfan,Michel Gedeon,59701
278035695547539,Legal Agenda  المفكرة القانونية,legal Agenda,59701
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,59701
137195823051820,Maharat Foundation,Maharat Foundation,59701
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,48955
107698404702208,Alkalima,Alkalima Onlime,23731
110748157211281,سوريا بوست بلس - souria post plus,These ads ran without a disclaimer,14925
129660230432028,Dr. Toufic Hindi,Toufic Hindi,14925
107800617419717,MYKA Foundation,Elie M. ElHelou,14925
100127203020362,Siyasiya,Michel Gedeon,14925
558926694254896,Fondation Diane,Lara Salameh,14925
105319651353770,Jusur,Jusur,14925
109112633772887,180post,180Post,12687
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
104093387800328,مركز بيروت للاخبار,مركز بيروت للاخبار,≤100
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
121129357949826,Saida Online,Saida Online,≤100
