Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,699
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
127871740620547,Agustín Zambrana en El Bunker,Walter Agustin Zambrana Arze,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
1404045426527172,Tribunal Supremo Electoral,Tribunal Supremo Electoral,≤100
112659683850215,Red de adolecentes y jóvenes atrévete,Red de adolecentes y jóvenes atrévete,≤100
100366785113623,Clases Virtuales y Ahora Presencial,These ads ran without a disclaimer,≤100
113795884973581,Posgrado UPEA,Luis Alejandro Urrutia Monrroy,≤100
315560768460935,Fenebol Feria Nacional Empresarial Boliviana,These ads ran without a disclaimer,≤100
391416088139258,Movimiento Pro-Pacha,Guillermo Mallea,≤100
279677395908479,Virginio Lema Trigo,Walter Agustin Zambrana Arze,≤100
100421178670997,Grande mi Oruro,Coordenada Digital,≤100
217948432069023,Bolivia Maya,Bolivia Maya,≤100
128123870725,Samuel Doria Medina,Samuel Doria Medina,≤100
101436044789330,pato.cine,These ads ran without a disclaimer,≤100
190739455190659,Molly Saldaña,Molly Margarita Saldaña Araujo,≤100
104818104921032,Juan Agreda y Genniar Kreidstein Asambleistas Prov. Itenez 2021-2026,Genniar Kreidstein,≤100
109860234954146,Urbanización Flores Rancho 3,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
111979235195228,TusPapers247.com,These ads ran without a disclaimer,≤100
