Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,308
643403425797969,Yo apoyo a Pepe Luna,Laidy Diana Peceros Espinoza,≤100
433251497093145,Digna Calle,Laidy Diana Peceros Espinoza,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
142062936237878,Goberna,Goberna,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
892724110780342,Remurpe,Red de Municipalidades Urbanas y Rurales del Perú,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
105460134372381,Clima UPCH,Clima UPCH,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
883608538372189,Cidap Perú,José Antonio Mangini Sánchez,≤100
105539902133493,Unidad Popular,Unidad Popular,≤100
109838463872364,Qarabeauty,These ads ran without a disclaimer,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
341727142519006,Demus-Estudio para la Defensa de los Derechos de la Mujer,DEMUS - Estudio para la Defensa de los Derechos de las Mujeres,≤100
1729728707258166,Gabriel Antonio Madrid Orue,Gabriel Antonio Madrid Orue,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
190031398430950,Callao TV,These ads ran without a disclaimer,≤100
849353801773823,Renzo Yupanqui Garcia Pàgina Oficial,Renzo Stalin Yupanqui Garcia,≤100
158644819154,EarthRights International,These ads ran without a disclaimer,≤100
133644486670469,JustoMedio,Marco Antonio Arrunategui Cevallos,≤100
236432060446357,El Pensador.io,These ads ran without a disclaimer,≤100
125335024157691,Promine,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
104703872565471,Zoila Feminista,These ads ran without a disclaimer,≤100
