Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,48438
184559421980613,Vlado Mirosevic,Vlado Mirosevic,12826
105560941738247,Movilizando Chilenos,Movilizando Chilenos,6413
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),6413
103527991214141,Cero DICOM,Cero Dicom,4227
102660885525434,Con mi plata NO,Con mi plata No,3415
228557190541436,BancoEstado,BancoEstado,1922
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1743
1548643738480723,Asistencia Deudores,Asistencia Deudores,1500
112555455065264,Vehículos en Peligro,Vehículos en Peligro,1419
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1402
351583768232100,Red Tarapaca,Diarios en Red,802
154785904692548,SalmonChile,SalmonChile,802
1661207433889496,Dr Salvador Urrutia y Constitución,Dr Salvador Urrutia y Constitución,802
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,599
103030962615298,Chile YAAC,Chile YAAC,574
103952288758680,Por nuestro Chile,ONG FIMA,472
256214294989170,DaleProfe,daleProfe,432
580663538777736,Consejo Minero,Feedback Comunicaciones,300
181189911970230,Alberto Undurraga V,Alberto Undurraga V,272
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,265
100714821561761,Tenemos que Hablar de Chile,Tenemos que Hablar de Chile,194
112414063439760,DeliBest Chile,Brecha Digital Consultores,149
386423238164424,Enel Chile,Enel Chile,143
113540781539326,Workmed,Workmed,121
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,112
78239901502,Diario Financiero,Grupo DF,≤100
106659674143646,UDLA Derecho Chile,UDLA Derecho Chile,≤100
1819438634863531,Instituto Igualdad,Instituto Igualdad,≤100
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara ConchaSmith Diputada Ñuble,≤100
2023757624587655,Todas y Todos al Colegio de Abogados,Todas y Todos al Colegio de Abogados,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
102498532330853,claudiaalcalde,These ads ran without a disclaimer,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
391338058160314,Desafío Chile Sin Basura,Asesorías y Servicios Kyklos SpA,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
102668426047955,Mutuamente,Mutuamente,≤100
104585219312581,lindo.contents,These ads ran without a disclaimer,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
105868327992131,bozojc,These ads ran without a disclaimer,≤100
709430982419756,Thermo King Latinoamérica,These ads ran without a disclaimer,≤100
106057278350931,TelcoNews,TelcoNews,≤100
172277313691851,Chile Liberal,Chile Liberal,≤100
101750312738517,paolawalkernz,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
105725594737658,Biosfera Austral,These ads ran without a disclaimer,≤100
113924653318737,ICF,ICF,≤100
104224427947088,Circula el Plástico,Metrix,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
294454544054984,FSC Chile,These ads ran without a disclaimer,≤100
148509455344005,Milka,These ads ran without a disclaimer,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
102336829145039,Help me en Alemania - Asesoría migratoria y Trámites burocráticos,These ads ran without a disclaimer,≤100
