Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
286487218798,遠見雜誌,遠見雜誌,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
569626243213799,生鮮時書,生鮮時書,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
617248525599633,布拉森書店 二館,These ads ran without a disclaimer,≤100
127628276929,天下雜誌,天下雜誌,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1436850183290438,One-Forty,One-Forty,≤100
103141681121150,城市學,遠見雜誌,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
158422268047235,龍潭里里長 古智仁,智仁 古,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
104624290080479,張育美,翊斌黃,≤100
226660410787355,民視體育新聞,民視新聞,≤100
211730475524462,大陸委員會,大陸委員會,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
239512030682497,第一手星聞,民視新聞,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
105742975534267,吳明宜,吳明宜,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
235679595900,民視新聞,民視新聞,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
1497733343797402,有魄力 肯服務·簡賜勝,有魄力 肯服務·簡賜勝,≤100
103032645529885,菱傳媒,菱傳媒,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
110699089014688,三立新聞,三立新聞,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
1603076039970206,Healthy Seed Parenting 慈慧幼苗親子學堂,These ads ran without a disclaimer,≤100
1081081571950361,Jella 語言星球,These ads ran without a disclaimer,≤100
