Page ID,Page name,Disclaimer,Amount spent (USD)
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
122976602433408,ليث الدليمي - Layth Aldulaimi,مصطفى حميد صالح,≤100
108073001676806,مقراب الشرق,مقراب الشرق,≤100
105797815161763,البروفيسور الدكتور حيدر محمد كاظم المطيري,البروفيسور الدكتور حيدر محمد كاظم المطيري,≤100
2452514564770158,المكتب الإعلامي لوزير الداخلية,المكتب الإعلامي لوزير الداخلية,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
100170389626364,المكتب الاعلامي للنائب د. حنان الفتلاوي,Ali Alshalah,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
199619564219576,مركز الرافدين للحوار R.C.D - العلاقات العامة,R.C.D مركز الرافدين للحوار,≤100
103773739130944,المكتب ألاعلامي للنائب مهدية اللامي,المكتب ألاعلامي للنائب مهدية اللامي,≤100
106584938507106,Almasra المسری,Almasra المسری,≤100
381497365537157,R.C.D مركز الرافدين للحوار,مركز الرافدين للحوار R.C.D,≤100
387880981992141,محمد قتيبة البياتي,ادم العتبي,≤100
106053335295019,AYM - ايم,AYM,≤100
108160411542178,تقي الوائلي - Taqi Alwaily,تقي الوائلي - Taqi Alwaily,≤100
106225275212149,وظائف وأخبار العراق,علي خضير عباس,≤100
105751228715800,د.طلال خضير الزوبعي,د.طلال خضير الزوبعي,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
107236997818471,1 News - وان نيوز,These ads ran without a disclaimer,≤100
109415448370637,الفريق الوطني - National Team,عبدالرحمن سعد احمد,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
108899148772957,اسماء الرعاية الاجتماعية,علي خضير عباس,≤100
103721784528052,رجل الصولات,رجل الصولات,≤100
111763060956749,قلم دولة القانون الثانية,قلم دولة القانون الثانية,≤100
102587556016739,خريج عراقي,جميل خاتي محمد,≤100
112893987848185,اخبار العراق,علي خضير عباس,≤100
107131102284620,اسماء الرعاية الاجتماعية والعاطلين عن العمل,علي خضير عباس,≤100
112144221712991,العاطلين عن العمل اولويتنا,جميل خاتي محمد,≤100
341118959242786,بزوتنەوەی گۆڕان Gorran Movement,بزوتنەوەی گۆڕان Gorran Movement,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
100333398208632,ابن الفرات ودجلة,ابن الفرات ودجلة,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
754878457919560,النائب عادل خميس المحلاوي,مصطفى ريكان عجيل,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
103394661564021,الوطن محتاجك,الوطن محتاجك,≤100
100942605827830,مؤسسة الضاري للتنمية والتطوير,مؤسسة الضاري للتنمية والتطوير,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
110154863805949,مكتبة نوري سعيد,بلال ستار محسن النصيراوي,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
