Page ID,Page name,Disclaimer,Amount spent (SAR)
111988771856961,Az5nn,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
100884009485439,American Global Consulting - Education,These ads ran without a disclaimer,≤100
244693762372002,Dubai International Award for Best Practices,These ads ran without a disclaimer,≤100
107693475656416,Abdul Qudoos Brohi,These ads ran without a disclaimer,≤100
121915434493395,Ahmed Mouawad,These ads ran without a disclaimer,≤100
803298076400148,চৌমুহানি পৌর ৬ নং ওয়াড ছাএলীগ,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
117859338009835,Thailand lottary 1,These ads ran without a disclaimer,≤100
471863683008000,الشبكة العربية للمؤسسات الوطنية لحقوق الإنسان,These ads ran without a disclaimer,≤100
106205285575214,DForce Platform,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
110177867131162,Ajman Houses,These ads ran without a disclaimer,≤100
127757937250301,German Information Centre Arab World - المركز الألماني للإعلام,These ads ran without a disclaimer,≤100
