Page ID,Page name,Disclaimer,Amount spent (USD)
107816138776886,Bhakta Kunwar,Bhakta Bahadur Kunwar,≤100
102029389308687,"हाम्रा कुरा हाम्रा मुख्यमन्त्री , कर्णाली प्रदेश",Ujwal Shrestha,≤100
104636015789817,केशव ब. थापा सूर्यवंशी जिताऔं अभियान,Abhinav Kc,≤100
103806685901731,Manoj Sah,Manoj Kumar Sah,≤100
100996575982707,Samajik Feed,Internet Market Today Pvt. Ltd.,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
141289332596921,PECB,These ads ran without a disclaimer,≤100
635947956441355,Unofficial Capital FM,Unofficial Capital FM,≤100
106466882171331,pl_news_hindi,These ads ran without a disclaimer,≤100
109178955323578,JM Korean School,These ads ran without a disclaimer,≤100
