Page ID,Page name,Disclaimer,Amount spent (USD)
110920265152036,Kazakh.inform,Kazakh.inform,1022
100893452838279,Qaz_press,Qaz_press,709
657779317764978,Amanat партиясы Түркістан облыстық филиалы,Amanat партиясы Түркістан облыстық филиалы,198
428542784340635,Amanat партиясы Шымкент қалалық филиалы,Amanat партиясы Шымкент қалалық филиалы,168
2221910871281012,«Baytaq» Жасылдар партиясы,«Baytaq» Жасылдар партиясы,≤100
107245640677814,Ақорда жаңалықтары,Ақорда жаңалықтары,≤100
113399854332655,Tiger Films,Tiger Films,≤100
106457569043598,Болатбек Нажметдинұлы,Болатбек Нажметдинұлы,≤100
103315152698469,Данияр Азимбаев,Данияр Азимбаев,≤100
490537527710049,AMANAT,AMANAT,≤100
120414899350215,Бүгінгі Шығыс,Бүгінгі Шығыс,≤100
110468761965601,Kuanyshbek Mukash - Respublica Partiyasy,Куанышбек Мукаш,≤100
324882354342147,Krivosheev.live,Denis Krivosheyev,≤100
562459700586472,Светлана Романовская,Национальная Палата Медиаторов,≤100
103268672714329,Zaim tenge KZ,These ads ran without a disclaimer,≤100
111209858290215,Рахимбеков Толеутай Сатаевич,Рахимбеков Толеутай Сатаевич,≤100
2329940843948537,Клуб «Polyton»,Дмитрий Тихонов,≤100
254153404625528,Деловой портал Капитал.kz,Деловой портал Капитал.kz,≤100
547780275278528,Матрица.kz,Aygerim  Bolat,≤100
1945250445581724,Ведомости Казахстана,Валерий Самарец-Сурганов,≤100
669307523469574,EveryJew,These ads ran without a disclaimer,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
101984426156712,Шонбай куантр,These ads ran without a disclaimer,≤100
