Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,≤100
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
142062936237878,Goberna,Goberna,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
317113615022843,César Acuña,César Acuña,≤100
534284396949027,Ilich López,Ilich López,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
1805183599788143,Silvia Monteza,Silvia Monteza,≤100
109808225725403,DAR Perú,DAR Perú,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
233907653731511,Fuego Cruzado en Chincha,Fuego Cruzado en Chincha,≤100
107290784647450,HB Abogados,HB Abogados,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
107783898750491,CeprePeru - Jurídica,These ads ran without a disclaimer,≤100
101375582509907,Juan Barahona,These ads ran without a disclaimer,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
116780567115083,Tissue Online Latinoamérica,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
