Page ID,Page name,Disclaimer,Amount spent (NGN)
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,3385
565225540184937,CGTN,These ads ran without a disclaimer,1846
109549682134205,HopeAssured2023,Reagan Ayiobiase Rowland,901
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,898
108165847620952,Halimran printing,Enesi Audu Imrana,608
1689132724682504,MMAWT legacy initiative,Amiru Adamu,314
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,252
102607628908889,Minister Benjamin Israel,These ads ran without a disclaimer,147
106932011393992,Larger Constellations,These ads ran without a disclaimer,117
198891422171605,Elite Star Foundation,Elite Star Foundation,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
154441408306502,NHRC Nigeria,National Human Rights Commission,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,≤100
694919073940261,Yari For Senate President 2023,These ads ran without a disclaimer,≤100
118420731234931,Prince Adewale Egbedun,Ril Stories,≤100
1864236940464312,Sercle Inc,These ads ran without a disclaimer,≤100
109415305142943,abc_speak,These ads ran without a disclaimer,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
106909298343280,Lagos State Physical Planning Permit Authority,Lagos State Physical Planning Permit Authority,≤100
103954534774122,WIIEN,These ads ran without a disclaimer,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
107578295345557,Anonymous squad,These ads ran without a disclaimer,≤100
1548450055459098,Rural Watch Africa Initiative,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100
