Page ID,Page name,Disclaimer,Amount spent (EUR)
81004804444,Liberalai,Liberalai,≤100
103847712206,„Ekonomikos ir politikos žurnalas Valstybė“,Demokratijos plėtros fondas VšĮ,≤100
76783564232,Europos Komisijos atstovybė Lietuvoje,Europos Komisijos atstovybė Lietuvoje,≤100
178362315106,European Parliament,European Parliament,≤100
460195401047293,Enefit Lietuva,Enefit Lietuva,≤100
101363029539404,CropLife Lietuva,CropLife Lietuva,≤100
198404080183024,Swedbank Lietuvoje,„Swedbank“ Lietuvoje,≤100
393195034595433,Laisvės partija,Laisvės partija,≤100
2080715188925902,Vilniaus šilumos tinklai,AB Vilniaus šilumos tinklai,≤100
107898832590939,European Commission,European Commission,≤100
169414316438308,Waldemar Tomaszewski / Valdemar Tomaševski,AWPL-ZCHR,≤100
457797160968597,Lietuvos draudimas,Lietuvos draudimas,≤100
738507292917894,Peticijos.lt,"Peticijos, VšĮ",≤100
233692766675500,YIT Lietuva,"YIT Lietuva, UAB",≤100
115059383227229,Inbank Lietuva,Inbank,≤100
176464169358846,Lygių galimybių kontrolieriaus tarnyba,Lygių galimybių kontrolieriaus tarnyba,≤100
198988713464683,Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD),TS-LKD,≤100
111530930306854,Nacionalinis susivienijimas,Nacionalinis susivienijimas,≤100
110105941453094,Demokratai „Vardan Lietuvos“,Demokratų sąjunga „Vardan Lietuvos“,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
103869638236737,MSD Lietuva,MSD,≤100
153707501325987,Lietuvos Respublikos vyriausioji rinkimų komisija,Lietuvos Respublikos vyriausioji rinkimų komisija,≤100
93535661889,TV3 televizija,TV3 televizija,≤100
202360056491831,Lietuvos socialdemokratų partija - LSDP,Lietuvos socialdemokratų partija - LSDP,≤100
187111975181,Knygynų tinklas „Pegasas“,Pegasas,≤100
102479811317997,Laisvė ir Teisingumas,Laisvė ir Teisingumas,≤100
105263208546786,Sveikatos teisės institutas STI,"Sveikatos teisės institutas, VšĮ",≤100
630229464086126,Lindström,Lindström,≤100
246261945771025,Bardakas. Vilnius,These ads ran without a disclaimer,≤100
446301252118032,DELFI Kelionės,DELFI Kelionės,≤100
1739968129576961,Mindaugas Puidokas,Puidokas Mindaugas,≤100
150476145541023,Nacionalinė NVO koalicija,Nacionaline NVO koalicija,≤100
125379923659,Valdovų Rūmai,Palace of the Grand Dukes of Lithuania (Nacionalinis muziejus Lietuvos Didžiosios Kunigaikštystės valdovų rūmai),≤100
1052857804792527,Asta Kubilienė LR Seimo narė,Asta Kubilienė,≤100
101378728429526,EML - Europiečių judėjimas,EML - Europiečių judėjimas,≤100
1770790246511545,Perkuknyga.lt,Perkuknyga.lt,≤100
104447241915155,Lietuvos krikščionių darbuotojų profesinė sąjunga,Lietuvos krikščionių darbuotojų profesinė sąjunga,≤100
113946338619713,Ateitininkų federacija,Ateitininkų federacija,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
236594709774620,Lumene Lietuva,These ads ran without a disclaimer,≤100
100500041463161,Nenutrink medžio,VŠĮ „Už savus“,≤100
83311067105,GayLine.lt,Norbutas Martynas,≤100
167114270677639,Andrei Sakharov Research Centre for Democratic Development,These ads ran without a disclaimer,≤100
195451972109,LOGIN,These ads ran without a disclaimer,≤100
473407796415162,Aplinkosaugos koalicija,Aplinkosaugos koalicija,≤100
105184035735923,Andrius Navickas,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
2121608601493086,Locked N' Loaded,These ads ran without a disclaimer,≤100
306064959461205,UMAGE,These ads ran without a disclaimer,≤100
297366827727513,Spiečius,These ads ran without a disclaimer,≤100
106892895068657,Reykjavik Science City,These ads ran without a disclaimer,≤100
304436207138765,90aštunti,These ads ran without a disclaimer,≤100
249808255039196,IOM Ukraine,These ads ran without a disclaimer,≤100
102224898933734,MindDig,These ads ran without a disclaimer,≤100
63306224439,Trip.com,These ads ran without a disclaimer,≤100
