Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,518
197770137236410,日本維新の会,尾田 一郎,505
1904070096535109,スマート選挙,株式会社センキョ,151
208661552479830,日本財団,Shigeru Fujita,≤100
298060150283457,大分県日出町,帆足吉美,≤100
109182734711450,厚生労働大臣表彰　輝くテレワーク賞,一般社団法人日本テレワーク協会  「テレワーク推進企業等厚生労働大臣表彰」事務局,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,≤100
103543765004220,めちゃコミック - めちゃコミ PR用,These ads ran without a disclaimer,≤100
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
684161888345926,西日本新聞me,西日本新聞me,≤100
2306976372908913,小伽羅生活日記,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
633030123480159,グッドライフアワード,グッドライフアワード事務局,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
1652747391657865,山浦英太（横浜市会議員　戸塚区）,Yamaura  Eita,≤100
101251084651999,Snet台湾,These ads ran without a disclaimer,≤100
186691125128189,Air Liquide,These ads ran without a disclaimer,≤100
