Page ID,Page name,Disclaimer,Amount spent (HUF)
2123879007657024,Momentum Eger,Momentum Mozgalom,25269
120370174702378,Magyarország Kormánya,Magyarország Kormánya,15809
1237616006358749,Kékes Online,Kékes Online,8145
431912934327201,Lőcsei Lajos,Momentum Mozgalom,7823
129255963785124,Heol.hu,Heol.hu,6041
543788999005363,ORIGO,Mediaworks Hungary Zrt.,5354
109637397268775,Nyugati Pályán,Splendidea Communications Kft,4543
2155947464718423,Heves Vármegyei Kormányhivatal,Miniszterelnökség,3479
100924535415577,EgerInfo,EgerInfo,2282
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,2246
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,2036
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1982
248172631940,Mandiner,Mediaworks Hungary Zrt.,1919
1534911313439123,Ripost,Ripost,1799
104416498264707,Jánosi Zoltán,Jánosi Zoltán,1648
294815374340858,Donáth Anna,Momentum Mozgalom,1504
191461774219575,hirado.hu,hirado.hu,1475
108969903815752,Farkas Attila,Farkas Attila,1341
149061108240,Kocsis Máté,Fidesz frakció,1146
187280168720178,NE HAGYD,International Organization for Migration (IOM) Hungary,1069
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1055
112677144392091,Dr. Pajtók Gábor,FIDESZ,948
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,840
594088897289853,Alapjogokért Központ,Alapjogokért Központ,808
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,760
1880809845328535,Dobrev Klára,Demokratikus Koalíció,710
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,539
108248022589754,Bosch Magyarország,Bosch Magyarország,495
108443981891605,Tettrekész Közösség - Hort,Tóvaj Gábor,491
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,472
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,447
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,439
264517713636590,PestiSracok.hu,PestiSrácok.hu,400
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,395
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,395
107898832590939,European Commission,European Commission,394
152408681635243,Hírklikk.hu,Hírklikk.hu,387
451844608304228,Metropol,Metropol,385
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,363
221761091331222,Danube Institute,Danube Institute,356
102426795954406,Nobilis Márton,Nobilis Márton,326
108346693873484,Győrffy Balázs,Balazs Gyorffy,324
100299381703981,Ps TV,PestiSrácok.hu,324
131283758531,HVG,HVG Kiadó ZRt.,319
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,313
408924035951553,Körforrás,Körforrás,304
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,299
447204268797621,RTL.hu,RTL.HU,285
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,277
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,267
851784814892644,Simicskó István,KDNP frakció,250
211156277497,WWF Hungary,WWF Hungary,229
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,224
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,208
537817739693723,Brain Bar,Brain Bar,195
1869511526651884,Zsigmond Barna Pál,Fidesz,179
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",169
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,167
126893087354793,Európai Parlament,Európai Parlament,160
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,160
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,159
105666454157523,Szikra Mozgalom,Szikra Mozgalom,154
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,151
365977046868250,Nemzeti Agrárgazdasági Kamara - NAK,Nemzeti Agrárgazdasági Kamara,148
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,146
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,139
209438606076,Emberség Erejével,Emberség Erejével Alapítvány,133
1215492498464496,Angyal Károly,Angyal Károly Tibor,133
108395900927334,Kovács István,Kovács István Megafon,129
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,128
76748198685,Budapest Pride,Budapest Pride,128
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,123
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,107
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,102
805985109428224,Vállalkozók és Munkáltatók Országos Szövetsége,These ads ran without a disclaimer,≤100
102474542009609,Megafilm,MEGA FILM Kft.,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,≤100
85568463466,Mérce,Mérce,≤100
228919710581213,Kislábnyom - Small Footprint,GreenDependent Intézet Kft.,≤100
345496092135627,Hír TV,Mediaworks Hungary Zrt.,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
170187966339475,Life.hu,Mediaworks Hungary Zrt.,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
623719727672871,Nestlé,Nestlé Hungária Kft.,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,≤100
107021478565752,Össze-Hordó,Fehérvár Hangja,≤100
115677839807666,Horváth Tibor,Horváth Tibor,≤100
150836998898897,aHang,aHang,≤100
273533866010019,MAZSIHISZ-Magyarországi Zsidó Hitközségek Szövetsége,MAZSIHISZ,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
109400335280737,Dóka Milán,Milán Dóka,≤100
111032325184666,Beautycle,Beautycle,≤100
510078013063912,Rózsa László Péter,Rózsa László Péter,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,≤100
111039861671286,Demokratikus Lendület - DEL,Demokratikus Koalíció,≤100
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
222720184518334,Font Sándor,Font Sándor,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
142684465906231,Üdvhadsereg Salvation Army Hungary,Üdvhadsereg Szabadegyház Magyarország,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
1357776460950406,Reaktor,Reaktor Alapítvány,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,≤100
193338710873126,Horinka László,Horinka László,≤100
202099276507678,24.hu,24.hu,≤100
1786913124951020,Mráz Ágoston Nézőpontja,Nézőpont Intézet,≤100
293371104327960,Dobbantó MKB Bank - pénzügyekről nőknek,These ads ran without a disclaimer,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
132233380778392,Dr. Kállai Mária,dr. Kállai Mária,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
581800425838191,Scruton,Scruton,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,≤100
1059773170712510,Őri László,Dr. Őri László Szabolcs,≤100
103765678287859,Civil Bázis,Civil Bázis Egyesület,≤100
18562323874,Élet és Irodalom,Székely János,≤100
312057772513927,Közép-Európa Társaság / Central Europe Association,These ads ran without a disclaimer,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
104305169620404,Nicelife,Czékmán Attila,≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
777343075710072,Migrációkutató Intézet,Migrációkutató Intézet,≤100
106920862700810,JCC Budapest - Bálint Ház,Bálint Zsidó Közösségi Ház Alapítvány,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
190351228197909,Supka-Kovácsné Holzhofer Tünde - Momentum,Supka-Kovácsné Holzhofer Tünde Gabriella,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
644419442322200,Magyar Cetelem Bank,These ads ran without a disclaimer,≤100
215551471947529,Sajómente,Sajómente,≤100
