Page ID,Page name,Disclaimer,Amount spent (COP)
1147318942107929,Todos Somos Una,DEBRAIN LLC,295
108123275106289,Politólogos Digitales Colombia,Marbel Dayanna Carvajalino O'meara,166
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
1640791072871544,Fabián Rojas,Fabian Mauricio Rojas Garcia,≤100
1648417351861251,Cristian Mestra,Cristian Mestra,≤100
765302097170348,Línea Cero,Linea Cero,≤100
635341746594602,Carolina Giraldo Botero,Carolina Giraldo Botero,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
1574344149265596,Comisión Nacional de Territorios Indígenas,These ads ran without a disclaimer,≤100
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,≤100
324718631509952,Yaneth Quintero,Yaneth Alexandra Quintero Herrera,≤100
110633531919902,El Empresario De Moda,Jhon Kenis Valle Delgado,≤100
100119084876379,Lida Escobar,Lida Beatriz Escobar Leal,≤100
104542552452795,Shirley Charris,Shirley Charris,≤100
2308381916109967,Libardo Asprilla,Jaimer Cantillo Bello,≤100
106917412109769,aerosilueta_estetica,These ads ran without a disclaimer,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
602624820222269,Antonio Garcia,Antonio Jose Garcia De La Rosa,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
706214723142462,Oscar David Benavides A,Oscar David Benavides Angulo,≤100
102752811395566,Harvey Restrepo M,Harvey Restrepo Muñoz,≤100
555385191479913,Alan Reyes,These ads ran without a disclaimer,≤100
