Page ID,Page name,Disclaimer,Amount spent (PHP)
107701168822758,Aksyon TV,Aksyon Demokratiko,179
454536418241945,MakeSense,MakeSense Asia,175
101382091400564,Atty. Tony Roman,Sulong Pilipinas,167
1950273215252524,Aboitiz Power Corporation,Aboitiz Power Corporation,158
107463358538636,planetGOLD Philippines,planetGOLD Philippines,152
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,148
104798888951942,Asian Century PH,Asian Century PH,145
166107624078770,Camanava News,CAMANAVA News,141
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,124
204073849604265,Woman Talks by Lactacyd,These ads ran without a disclaimer,123
156752721080952,Sonny Angara,Sonny Angara,123
348897152945632,Leslie Cruz Official,Leslie F. Cruz,118
122799741066892,National Youth Commission,National Youth Commission,112
425103024214244,Bawas Bisyo,Sin Tax Coalition,112
10606591490,TIME,These ads ran without a disclaimer,111
102029749186072,Konsehal Abu Gino-gino,Emil Justin Angelo Guarte Gino-gino,106
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,105
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,≤100
108285398860955,Evolve Republic,Trisha Maureen Tampos Escasa,≤100
186667502068528,Larry De Costa,WFPH,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
249691921715548,Commission on Higher Education(CHED),Commission on Higher Education(CHED),≤100
101935445680941,Inside Politico,Polsure,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
298405347509370,Taguig Anti- Drug Abuse Council,Francisco Payomo Gargantiel,≤100
387099348540838,Vice Mayor Ninong Dela Cruz,Vice Mayor Ninong Dela Cruz,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
248113532485940,Alexie B. Tutor,Marjorie Galagar Escuadro,≤100
1332938170076882,Tatak QC,Polsure,≤100
704686786533849,Quezon City Moms,Polsure,≤100
585583411583810,ONE CAVITE,ONE CAVITE,≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
107427980954216,Saksi Ngayon,Manuel Jr Singson Siquian,≤100
705660422953865,About Metro Pacific,WFPH,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
390661781384394,"Makati Business Club, Inc.","Makati Business Club, Inc.",≤100
796469633795828,Konsehal LIZ Lupisan,Analiza Dela Cruz Lupisan,≤100
103137046024746,Malayang Konsyumer,The Message Booster Enterprise,≤100
389832831155174,Joke Joke Joke,Kristine Reyes Sablan,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
657213661033080,Vine Holistic Medical Aesthetics,These ads ran without a disclaimer,≤100
1871757276390999,Cong. Mannix Dalipe - Page,Manuel Jose M. Dalipe,≤100
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
106611224606486,Tropang Tulungan,Tropang Tulungan,≤100
104575912492923,OKBET Gaming Philippines,These ads ran without a disclaimer,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
546433575827400,Jun Sagun,Jun Sagun,≤100
107204331874052,Worldwide Teach-In for Climate PH,Worldwide Teach-In for Climate PH,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
537843086665379,City Inquirer,City Inquirer,≤100
100146278121509,Taguig Pateros District Hospital,These ads ran without a disclaimer,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
331150954999781,We Effect Philippines,We Effect Philippines,≤100
168975646997410,PHILERGY German Solar,These ads ran without a disclaimer,≤100
2339662409686105,More Than Just A Design,These ads ran without a disclaimer,≤100
109246084265823,Jay Manalo Ilagan,Chicklet Diaz,≤100
366797844060990,Now You Know,Now You Know,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Tyrone Joy Galasinao Dagdag,≤100
109867628173478,Ronin Leviste,Marizelle Villanueva Cereneo,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
1452648134951782,Local Government Unit of Solano,Tyrone Joy Galasinao Dagdag,≤100
101329642785264,Alyansa,The Message Booster Enterprise,≤100
197171390303624,Arlene B. Arcillas,Sharon Bawan De Dios,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
116142384742596,Dr.Paragis PH-1,These ads ran without a disclaimer,≤100
128615437219412,Philippine Collegian,Philippine Collegian,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
145265112840190,Kasama Ka Sa Pag-Unlad,Polsure,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
102070751171612,Tuloy Ang Aksyon Konsehala RL Leachon,Ronalee Escondo Leachon,≤100
108077000845786,Right to Know Right Now Coalition,"Right to Know, Right Now! Coalition",≤100
109553961948069,Ang Magsasakang Pilipino,The Message Booster Enterprise,≤100
105691871912480,Joel B. Tingbaoen Jr.,Joel B. Tingbaoen,≤100
2135191683189118,Councilor Queenie Belmonte,Novelyn Yu Lacida,≤100
108542378342593,Senior Citizens Partylist - Cong. Ompong Ordanes,Senior Citizens Party-list,≤100
135595127068520,Alike Media Inc.,Marizelle Villanueva Cereneo,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
483430665076578,Edukasyon.ph,Edukasyon.ph,≤100
394089410961303,Seslong Festival,These ads ran without a disclaimer,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
139149407984,MANILA BULLETIN,Manila Bulletin Publishing Corporation,≤100
100163246181726,Sage Environmental Consulting Inc.,These ads ran without a disclaimer,≤100
109064817294181,Councilor David Acob,Marc David Capeseño Acob,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
411599033012938,Si Obed - Ang Modernong Konserbatibo,Jochebed Dungo De La Cruz,≤100
111322034804755,"Dr. Edwin ""Love"" Pureza","Dr. Edwin ""Love"" Pureza",≤100
107073472310988,Motul-Yamaha Motocross 2023,These ads ran without a disclaimer,≤100
100520935720951,BIR Revenue District Office No. 21A - North Pampanga,These ads ran without a disclaimer,≤100
1597295260297184,"Kawasaki Heavy Industries, Ltd.",These ads ran without a disclaimer,≤100
1029417633739417,EJ Ballesteros Joson,These ads ran without a disclaimer,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
100599879598493,Ortigas Lifestyle Network,The Daily Dosage Booster,≤100
633460430506466,Saiyi's Online Store,These ads ran without a disclaimer,≤100
159229717938942,"CEED - Center for Energy, Ecology and Development",CEED Philippines,≤100
420563254664162,Oxfam in Asia,These ads ran without a disclaimer,≤100
103485755951862,EDCOM 2,These ads ran without a disclaimer,≤100
108701358436724,Ba'ilp,These ads ran without a disclaimer,≤100
98876727842,Cummins Inc,These ads ran without a disclaimer,≤100
160198301243328,ITS Congresses,These ads ran without a disclaimer,≤100
106078201269224,JOBY,These ads ran without a disclaimer,≤100
107201140790723,CHD,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
