Page ID,Page name,Disclaimer,Amount spent (GTQ)
103875718352005,Manuel Baldizon Vargas,These ads ran without a disclaimer,1000
414127029025760,CABAL,CABAL,523
331961940541181,Partido Victoria,Partido Político Victoria,275
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,124
196258110831945,Partido Valor,Partido Valor,≤100
110582257361172,Partido Azul,Partido Azul,≤100
198024350759004,Rudy Guzmán,Rudy Guzmán,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
122577984102328,Cotilleo,Cotilleo,≤100
106983768969131,Manuel Elefante Mixco,These ads ran without a disclaimer,≤100
122851700741399,Correr la bola,Correr la bola,≤100
643513979193133,Justicia para Beatriz,Neuma,≤100
119274074432076,Ciudad Metrópolis,Ciudad Metrópolis,≤100
123752213957960,Lo que Sandra se llevó,Lo que Sandra se llevó,≤100
120022507675808,Página que te avisa si Edmond Mulet ya Murió,Página que te avisa si Edmond,≤100
119774411035856,Zury Sama,Zury Sama,≤100
107967548918085,Izquierda GT,Izquierda GT,≤100
100747189646660,Política a la Tortrix,Política a la Tortrix,≤100
122916017388418,Salamandra Torres,Salamandra Torres,≤100
101195172935082,AveriGuate,AveriGuate,≤100
120436067618344,La presidenta,La presidenta,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
1500980146807748,DTC Soluciones en energía,These ads ran without a disclaimer,≤100
110048055101144,Jorge Antonio Rivas Ellgutter,These ads ran without a disclaimer,≤100
1552532851481889,Buckner Guatemala,Buckner Guatemala,≤100
