Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,1610
1904070096535109,スマート選挙,株式会社センキョ,631
475681929154100,国連UNHCR協会,国連UNHCR協会,153
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
208661552479830,日本財団,Shigeru Fujita,≤100
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,≤100
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,≤100
103020892686695,Otonaknow,These ads ran without a disclaimer,≤100
185438998141986,経済評論家・菅下清廣,These ads ran without a disclaimer,≤100
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,≤100
115736368132854,Blue Sincere ブルーシンシア,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
109195101892036,nanafujikawa,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
110810988305149,kuuto_k1karate,These ads ran without a disclaimer,≤100
105323600928072,DearCrush,These ads ran without a disclaimer,≤100
