Page ID,Page name,Disclaimer,Amount spent (NGN)
878141452335886,The Hope For Nigeria,HOPE FOR THE NEEDY & SKILLS EMPOWERMENT FOUNDATION,≤100
101133856392999,Hon Moh'd Bello Ngurore,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
2010410822318073,Tvcnewsng,Tvcnewsng,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
107868989007138,The Matrix News,Pan Matrix,≤100
112015191108359,Inside Port Harcourt,Inside Port Harcourt,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
104197122749271,Welcome to home of power wealth and solutions center,These ads ran without a disclaimer,≤100
111610538414482,Aliyu Ashiru Imam Wgn,These ads ran without a disclaimer,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
102169824695398,Rero TV,Rero TV,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
555746311110451,TVCconnect,TVCconnect,≤100
106965304360771,La'nues collections,La'nues collections,≤100
102344605607625,D Independent Attorneys,D Independent Attorneys,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
940668275957714,Dabur Herbal Toothpaste,These ads ran without a disclaimer,≤100
104011642027067,Ngozika Ifeamareme Page,These ads ran without a disclaimer,≤100
102513695997389,Ogbeide Ifaluyi-isibor,These ads ran without a disclaimer,≤100
109853168142901,Prime Video Nigeria,These ads ran without a disclaimer,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
343382302456957,Senator Orji Uzor Kalu,Senator Orji Uzor Kalu,≤100
