Page ID,Page name,Disclaimer,Amount spent (KES)
1006380972809837,Sunset Kenya,These ads ran without a disclaimer,127
443961495782341,Wanjiku Muhia,Wanjiku Muhia,≤100
108983985474697,Africa Today Updates,These ads ran without a disclaimer,≤100
412238482219683,Kambaland,Kambaland,≤100
103385427857032,Hon. Joseph Lendrix Waswa,These ads ran without a disclaimer,≤100
105833652399018,Maina Karobia,Mwangi Godfrey Maina,≤100
114813938595226,Automobile Association of Kenya,These ads ran without a disclaimer,≤100
105282877901533,Hon Vincent Machoka,Hon Vincent Machoka,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
125335024157691,Promine,These ads ran without a disclaimer,≤100
212732770186,Tom MacDonald,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
