Page ID,Page name,Disclaimer,Amount spent (HNL)
349524351841734,Cárlenton Dávila,Jose Carlenton Davila Mondragon,355
491553204198958,Revistazo.com,Revistazo.com,110
138816232821931,PNUD en Honduras,PNUD (Programa de las Naciones Unidas  para el Desarrollo),103
421574011322217,Alcaldía del Distrito Central,Alcaldía del Distrito Central,≤100
109580408013707,Francisco Flores,Francisco Miguel Flores Guifarro,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
103084629229632,Scanner Doc,These ads ran without a disclaimer,≤100
103825695591860,Josue Colindres Diputado,Johana Elizabeth Colindres Castellanos,≤100
107952642129360,Por una Corte Imparcial con Justicia Social,Delmy Saray Caballero Zelaya,≤100
709160849247917,Evis Santos,Evis Alexander Santos Tabora,≤100
486382251906084,Honduras El Pais,Diario El  Pais.hn,≤100
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100
