Page ID,Page name,Disclaimer,Amount spent (CLP)
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1718
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,1693
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,1486
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,1334
401014659983460,El Morrocotudo,MiVoz.cl,921
351583768232100,Red Tarapaca,Diarios en Red,801
371453409556353,Red Coquimbo,Diarios en Red,801
307330256067716,Red Atacama,Diarios en Red,801
285417644878678,Red Antofagasta,Diarios en Red,801
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,585
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,380
103030962615298,Chile YAAC,Chile YAAC,371
110951722267366,World Vision Chile,World Vision Chile,340
580663538777736,Consejo Minero,Feedback Comunicaciones,290
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,286
438330923602981,Libres Chile,Libres Chile,228
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,172
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,152
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,128
109339288407350,Santuario Quitralco,Santuario Quitralco,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,≤100
110538301760066,Adah.Financiera,Adah Spa,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
105644649108972,Claudio Urrutia,Claudio Urrutia,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
112527422117484,Minería Chilena,These ads ran without a disclaimer,≤100
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,≤100
391942677830037,Henry Leal Bizama,Henry Leal Bizama,≤100
101325199267025,F & M Brands Global Full,These ads ran without a disclaimer,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
451079738610810,Escuela Herminda Jaramillo Quintana,These ads ran without a disclaimer,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
1100475430121149,Santander Universidades,These ads ran without a disclaimer,≤100
