Page ID,Page name,Disclaimer,Amount spent (NGN)
105256562063637,Beta Naija Group,Beta Naija,1295
54779960819,United Nations,United Nations with Facebook Ad Credits,501
107655665420852,South West Umbrella Forum,South West Umbrella Forum,310
236831106803225,Accountability Lab Nigeria,Accountability Lab Nigeria,122
14312764639,Atiku Abubakar,The Atiku Campaign,111
102835755970763,NN19,NN19,≤100
101633582008609,The Fidelinfo News,Fafoluyi Olayinka Micheal,≤100
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
101142745082714,Yinka Fafoluyi,Fafoluyi Olayinka Micheal,≤100
104465864838086,Renewed Hope 2023,These ads ran without a disclaimer,≤100
266906487061241,Y Monitor,The Future Project,≤100
113312051377035,Professor Christopher Imumolen,Irene Christopher Imumolen,≤100
101018389512733,Ghali Mustapha,These ads ran without a disclaimer,≤100
102915965804953,Lagos Professionals for Sanwo-olu,Leke David,≤100
100103442899099,UIYM AGRIC,These ads ran without a disclaimer,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
106116418976309,Support Obi-Datti,Chinaza Somtochukwu Ibeofokile,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
102801582460165,SIM Media Volunteers,SIM Media Volunteers,≤100
100202924924063,Page 36,Page 36,≤100
119921809408007,Don King Media,Don King Media,≤100
106989832113829,ODOHmeter 2023km,ODOHmeter 2023km,≤100
105827948663647,Within Nigeria,WITHIN NIGERIA MEDIA LTD,≤100
1509451939279618,Hon. Iduma Igariwey Enwo,Iduma Enwo Igariwey,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
158714780827513,UNFPA,UNFPA,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
191347651290,China Daily,These ads ran without a disclaimer,≤100
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
