Page ID,Page name,Disclaimer,Amount spent (JPY)
2317579431859030,岐阜県議会議員 さとう武彦,岐阜県議会議員 さとう武彦,3806
208661552479830,日本財団,Shigeru Fujita,2028
1904070096535109,スマート選挙,株式会社センキョ,1707
112523977041775,参政党,参政党,1413
475681929154100,国連UNHCR協会,国連UNHCR協会,634
124946600918797,NTTドコモ（NTT DOCOMO）,These ads ran without a disclaimer,339
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,300
224310161276282,伊藤たかえ,伊藤 たかえ,274
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,243
110011487544246,大和民族大學校,These ads ran without a disclaimer,243
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,190
103914976352692,選挙ドットコム,イチニ株式会社,164
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,≤100
1397074863864450,Fair Finance Guide Japan,Fair Finance Guide Japan,≤100
418866171492742,株式会社Legaseed,These ads ran without a disclaimer,≤100
288385447888433,公益財団法人モラロジー道徳教育財団,公益財団法人モラロジー道徳教育財団,≤100
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,≤100
105190364351696,Abuild 就活,These ads ran without a disclaimer,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
115053374813920,BizFul/ビズフル - ビジネスに役立つ資料が見つかる,株式会社ビズフル,≤100
1671853216366712,東こう史ひろ,東猴史紘,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
259163764160829,FoE Japan,FoE Japan,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
270368192998908,世田谷区議会議員  あべ力也,阿部 力也,≤100
1608284709385449,坂口あきのり後援会,坂口あきのり後援会,≤100
116979068409096,Vera Pelle Italiana Conciata al Vegetale - Consorzio,These ads ran without a disclaimer,≤100
981456705576473,Datadog Japan,These ads ran without a disclaimer,≤100
319018968920426,Heo Tsop Artwork,These ads ran without a disclaimer,≤100
