Page ID,Page name,Disclaimer,Amount spent (EUR)
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
101519168409673,Dimitar Kovacevski,СДСМ,≤100
100954761298205,frontline.mk,frontline.mk,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
324459714339171,Civil MK,Civil MK,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
192483774872658,Демократи,Демократи,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
111506215108612,Градска.мк,Градска.мк,≤100
