Page ID,Page name,Disclaimer,Amount spent (VND)
976536255734579,Xuất Khẩu Lao Động Nhật Bản-Bộ Lao Động Thương Binh Và Xã Hội,These ads ran without a disclaimer,74586
654396084640049,IMM GROUP,IMM Group,72062
121578960939737,Tiềm Năng Kinh Tế Và Thu Nhập Số,These ads ran without a disclaimer,34622
107605632351555,Xu Hướng Công Nghệ - Thu Nhập Số,These ads ran without a disclaimer,26685
109417788822868,Nền Tảng Tài chính,These ads ran without a disclaimer,24687
105636805642383,Đầu Tư Cùng Chuyên Gia Tài Chính,These ads ran without a disclaimer,23459
107477781437035,Tổng Kho Kệ TiVi Vách Ngăn Luxury,These ads ran without a disclaimer,21991
100375249454411,Lương Y Vùng Cao - Phạm Văn Thanh,These ads ran without a disclaimer,15992
225706078170576,Đoàn TNCS Hồ Chí Minh xã Quảng Tiến,Đoàn TNCS Hồ Chí Minh xã Quảng Tiến,14141
106387855135011,VTV Đặc Trị Ung Bướu - Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,8691
1507429892822619,BOM Money,BOM Money,1866
106864984981716,Tài liệu ôn thi viên chức giáo viên TP. HCM,Tài liệu ôn thi viên chức giáo viên TP. HCM,1358
105498198088008,TINH HOA PHẬT HỌC,These ads ran without a disclaimer,≤100
1733041533672667,"Громадське об'єднання ""Українці В'єтнаму""",These ads ran without a disclaimer,≤100
621083371323466,인민망,These ads ran without a disclaimer,≤100
101858356227673,Fluid Centre UMP,These ads ran without a disclaimer,≤100
