Page ID,Page name,Disclaimer,Amount spent (VEF)
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,250000
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,14578
802090139805877,Tony Marioghae,These ads ran without a disclaimer,4528
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,≤100
107044652387599,opgvenezuela,an advertiser in Venezuela,≤100
104648981195021,The Oxygen Project ES,These ads ran without a disclaimer,≤100
559836910796201,Alcaldía de Valencia,an advertiser in Venezuela,≤100
552790635089157,The Secular Community,These ads ran without a disclaimer,≤100
1517088885216557,AIG,These ads ran without a disclaimer,≤100
117105021304811,Bigggie,These ads ran without a disclaimer,≤100
100405045870479,abg.elisanmer,These ads ran without a disclaimer,≤100
111761433935219,lacausa264,These ads ran without a disclaimer,≤100
564188034075673,Roberto Enriquez,an advertiser in Venezuela,≤100
