Page ID,Page name,Disclaimer,Amount spent (ISK)
152804904889,Samfylkingin,Samfylkingin,328
444392138940597,"Intellecta - Ráðgjöf, ráðningar, rannsóknir",These ads ran without a disclaimer,281
252936991503290,Vörður Fulltrúaráð Sjálfstæðisfélaganna í Reykjavík,"Vörður, fulltrúaráð sjálfstæðisfélaganna í Reykjavík",227
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,133
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,102
900088800059077,Ugla útgáfa,These ads ran without a disclaimer,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
128854307193614,Landsvirkjun,Landsvirkjun,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
166802253467224,Ung vinstri græn - UVG,Ung vinstri græn - UVG,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
117706891348378,Срочные Hовости,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
