Page ID,Page name,Disclaimer,Amount spent (VND)
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,50532
902785046529464,Tài liệu Thi Viên Chức Giáo Dục Quảng Ngãi,Tài liệu Thi Viên Chức Giáo Dục Quảng Ngãi,25632
102146422666930,LACO - Hỗ Trợ Phụ Nữ Khởi Nghiệp,These ads ran without a disclaimer,10743
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,10191
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,5610
108284078958052,Đời Sống Và Sức Khỏe,These ads ran without a disclaimer,5423
102248822502274,Thầy thuốc Phạm Văn Thanh - Sức Khỏe Cho Người Tiểu Đường,These ads ran without a disclaimer,4714
101609153006408,Hoàng Anh - TX,These ads ran without a disclaimer,3685
116351694849208,Lương Y Phạm Văn Thanh- Đặc Trị Sỏi,These ads ran without a disclaimer,3559
108200902339800,Trang Chủ Nhà Thuốc Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,1906
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,1675
108635708877603,Wonlex - Đồng Hồ Thông Minh Cho Trẻ Em,These ads ran without a disclaimer,1608
108115625413415,M-LMS,M-LMS,1384
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,1362
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,722
109400022213020,Nông Thôn Mới Hàm Cường,These ads ran without a disclaimer,637
113614244649513,Quà Tặng Doanh Nghiệp - Khắc Tên Theo Yêu Cầu - Cơ sở 10,These ads ran without a disclaimer,538
108725028912671,chusim01,These ads ran without a disclaimer,483
108685817326606,Truther Piece Official,These ads ran without a disclaimer,445
1420686158260753,Mọt Sách BookStore,These ads ran without a disclaimer,206
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
110371662108829,Thầy Thanh Lào Cai-Đặc Trị Xương Khớp,These ads ran without a disclaimer,≤100
144239423007,VOA Tiếng Việt,These ads ran without a disclaimer,≤100
108035415198297,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,≤100
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,≤100
