Page ID,Page name,Disclaimer,Amount spent (USD)
162379173778716,Alcaldía de San Salvador,Alcaldía de San Salvador,≤100
421104621589691,Cristian Flores,Presidencia de la República de El Salvador,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
856012741442139,Ipas LAC,Neuma,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
100568368335023,Fatima Esmeralda Ascencio,Esmeralda Asencio,≤100
147858435252169,Embajada de los Estados Unidos en El Salvador,Embajada de Estados Unidos en El Salvador,≤100
249247042460122,Nelson Martinez,Nelson Martinez,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
