Page ID,Page name,Disclaimer,Amount spent (USD)
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
101843392830188,Michael Shanthikumar,ECHT Social,≤100
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
102602476086813,කොළොන්නාව නිදහස් ජනතා පැතුම,Rabukkana Maggonage Shehan Perera,≤100
113015063934446,Team Sajith,Team Sajith,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
108201647992410,Hasith Gunasekara  - හසිත් ගුණසේකර,Hasith Gunasekara,≤100
813367968676851,S M Marikkar,S M Marikkar,≤100
866548500382327,Dr. Buddika Adikari,Buddika Adikari,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
15965710639,Groundviews,Centre for Policy Alternatives,≤100
40775064593,Microsoft Cloud Partner Program,These ads ran without a disclaimer,≤100
56427674252,Udaya Prabhath Gammanpila,Udaya Prabhath Gammanpila,≤100
102867816054668,M.K.M Nausadth,Kaja Mohamed Nausad Muhamed Ilham,≤100
423959844449548,Naseer Ahamed,Naseer Ahamed,≤100
1061240047253064,Chameera Edirisinghe,Chameera Edirisinghe,≤100
160578147843,Metropolitan College,Mohammed Ismail Mohammed Ihzaz,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
102004705994648,Vision Digital Content,Vision Digital Content,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
548471965253111,S-lon,These ads ran without a disclaimer,≤100
107194848562769,විසඳුම - Visanduma,Visanduma Foundation Global Inc.,≤100
109081125280863,MyTeam.lk,MyTeam.lk,≤100
1617753965111540,Oil and Gas World/Oil Sands Strong,These ads ran without a disclaimer,≤100
156788224389897,University of Toronto Scarborough (UTSC),These ads ran without a disclaimer,≤100
